wDB7DA,,TWF4,,,,,TWF4,,TWF4
gTF7DA,,W0dyZWdvcl0KRXhhY3RseS4gWW91J3JlIGludGVyZXN0aW5nLiBUaGF0IE1hbmRyYWtlIHN0aW5rcyBiZWNhdXNlIHRoZSBkZXNpZ24gZmFpbGVkLCBidXQgbWFraW5nIG5vaXNlIGlzbid0IHByb29mIGl0J3Mgbm90IGRlYWQuIEl0J3MganVzdCBsaWtlIHJlZWRzIHJ1c3RsaW5nIHRvZ2V0aGVyIGluIGF1dHVtbi4gSG1tLi4u,,,,,W0dyZWdvcl0Kw4kgbWVzbW8uIE1lIGRpdmlydG8gY29tIHZvY8OqLiBPIGNoZWlybyBxdWUgc2FpIGRhcXVlbGEgTWFuZHLDoWdvcmEgw6kgdW0gZXJybyBkZSBwcm9qZXRvLCBtYXMgbyBiYXJ1bGhvIG7Do28gw6kgcHJvdmEgZGUgcXVlIGVsZSBlc3TDoSB2aXZhLiDDiSBpZ3VhbCBhbyBiYXJ1bGhvIGRlIGZvbGhhcyBzZWNhcyBkZSBvdXRvbm8uIEh1bS4uLg==,,W0dyZWdvcl0KRXMgdmVyZGFkLiBFcmVzIGRpdmVydGlkby4gUXVlIGVzYSDCq01hbmRyYWdvcmHCuyBodWVsYSBtYWwgZXMgdW4gZXJyb3IgZGUgZGlzZcOxbywgcGVybyBxdWUgaGFnYSBydWlkbyBubyBlcyBwcnVlYmEgZGUgcXVlIGVzdMOpIHZpdmEuIEVzIGlndWFsIHF1ZSBjdWFuZG8gdmFzIGEgdW4gY2FtcG8gZGUgcGFzdG9zIGRlIHBsdW1hIGVuIG90b8OxbyB5IHNlIG95ZSBlc2UgY3J1amlkby4gTW1tLi4u
gjF7DA,,R3JlZ29yIHRpbHRlZCBoaXMgaGVhZCB0aGlzIHdheSBhbmQgdGhhdCwgYW5kIHRoZW4gZmVsbCBzaWxlbnQu,,,,,R3JlZ29yIGluY2xpbm91IGEgY2FiZcOnYSBlIGZpY291IGVtIHNpbMOqbmNpbyBwb3IgdW0gbW9tZW50by4=,,R3JlZ29yIGxhZGXDsyBsYSBjYWJlemEgeSBzZSBxdWVkw7MgZW4gc2lsZW5jaW8gdW4gbW9tZW50by4=
gzF7DA,,W0dyZWdvcl0KSSB0b2xkIHlvdSBlYXJsaWVyLCBpZiB5b3UgZGVzaWduIGEgcGxhbnQgYnkgcmVwbGFjaW5nIGl0cyBtZXRhYm9saXNtIHdpdGggYW4gYXJpdGhtZXRpYyBzZXF1ZW5jZSwgb25seSB0aGUgY3JlYXRvciB3aWxsIGtub3cgaG93IGl0IGdyb3dzLiBCdXQgc2luY2UgeW91IGFuZCB3ZSBhcmUgbm9ybWFsLCB3ZSBjYW4gdXNlIG1ldGhvZHMgdGhhdCBwcmljayBvdXIgY29uc2NpZW5jZSBhIGxpdHRsZS4gQnJpbmcgdXMgdGhlIG1hdGVyaWFscy4gR2l2ZSB1cyB5b3VyIG1hc2sgYW5kIGJveC4=,,,,,W0dyZWdvcl0KRXUgZGlzc2UgYWdvcmEgcG91Y28gcXVlLCBzZSBzdWJzdGl0dWlybW9zIG8gbWV0YWJvbGlzbW8gcG9yIGbDs3JtdWxhcyBtYXRlbcOhdGljYXMgcGFyYSBwcm9qZXRhciBwbGFudGFzLCBzw7MgcXVlbSBhcyBjcmlvdSBzYWJlcsOhIGNvbW8gZWxhcyBpcsOjbyBjcmVzY2VyLiBNYXMsIGNvbW8gZXUgc2VtcHJlIGRpZ28sIG7Ds3Mgc29tb3Mgbm9ybWFpcywgZW50w6NvIGTDoSBwcmEgdXNhciB1bSBtw6l0b2RvIHF1ZSBuw6NvIHNlamEgdG90YWxtZW50ZSBkZXNvbmVzdG8uIFRyYWdhIG9zIG1hdGVyaWFpcy4gRSBtZSBkw6ogZXNzYSBtw6FzY2FyYSBlIGEgY2FpeGEu,,W0dyZWdvcl0KVGUgbG8gZGlqZSBhbnRlczogc2kgZGlzZcOxYW1vcyB1bmEgcGxhbnRhIHN1c3RpdHV5ZW5kbyBlbCBtZXRhYm9saXNtbyBwb3IgZsOzcm11bGFzIG1hdGVtw6F0aWNhcywgc29sbyBlbCBjcmVhZG9yIHNhYnLDoSBjw7NtbyBjcmVjZS4gUGVybyBjb21vIHRhbnRvIHTDuiBjb21vIG5vc290cm9zIGVzdGFtb3MgYmllbiBkZSBsYSBjYWJlemEsIHBvZGVtb3MgdXNhciB1biBtw6l0b2RvIHF1ZSBub3MgcmVtdWVyZGEgdW4gcG9jbyBsYSBjb25jaWVuY2lhLiBUcmFlIGxvcyBtYXRlcmlhbGVzLiBEYW1lIGVzYSBtw6FzY2FyYSB5IGVzYSBjYWphLg==
hDF7DA,,W0dyZWdvcl0KSHVoPyBXaGVyZSdkIHRoZSBib3ggZ28/CkRpZCB5b3Ugc2VsbCBpdD8gVGhpcyBpcyB1c2VsZXNzLgpHbyBtYWtlIGFub3RoZXIgb25lLiBXZSB3b24ndCBkZWFsIHdpdGggeW91IHVudGlsIHlvdSBicmluZyBpdCBiYWNrLg==,,,,,W0dyZWdvcl0KSMOjPyBDYWTDqiBhIGNhaXhhPwpWb2PDqiBhIHZlbmRldT8gSXNzbyBhcXVpIG7Do28gZMOhIHByYSB1c2FyLgpWYWkgbMOhIGUgcmVmYcOnYSBhIGNhaXhhLiBOw6NvIHZvdSBmYWxhciBjb250aWdvIGF0w6kgdHJhemVyIGRlIHZvbHRhLg==,,W0dyZWdvcl0Kwr9FaD8gwr9Ew7NuZGUgZXN0w6EgbGEgY2FqYT8Kwr9MYSB2ZW5kaXN0ZT8gRXN0byBubyBzaXJ2ZS4KVmUgYSBoYWNlciBvdHJhLiBObyB0ZSB2b3kgYSBoYWNlciBjYXNvIGhhc3RhIHF1ZSBsYSB0cmFpZ2FzIGRlIHZ1ZWx0YS4=
hTF7DA,,W0dyZWdvcl0KV2hhdCB3b3VsZCBiZSBnb29kLi4u,,,,,W0dyZWdvcl0KTyBxdWUgc2VyaWEgYm9tLi4u,,W0dyZWdvcl0Kwr9RdcOpIHRlIHBhcmVjZSBtZWpvci4uLj8=
hjF7DA,,WWVhaC4gSSB0aGluayB5b3UgbmVlZCAxIDxJVEVNPltEZWFkIEJyYW5jaF08SU5GTz42MDQ8L0lORk8+PC9JVEVNPi4KVGhhdCwgYWxvbmcgd2l0aCAxMCA8SVRFTT5bVGFuZ2xlZCBDaGFpbnNdPElORk8+NzIyMTwvSU5GTz48L0lURU0+LCAxMCA8SVRFTT5bQ29yYWwgUmVlZnNdPElORk8+NzAxMzwvSU5GTz48L0lURU0+LCBhbmQgMTAgPElURU0+W0JlYXV0aWZ1bCBGbG93ZXJzXTxJTkZPPjY1MTE8L0lORk8+PC9JVEVNPi4=,,,,,w4kuIEFjaG8gcXVlIGRhcmlhIGNlcnRvIGNvbSA8SVRFTT5bR2FsaG8gU2Vjb108SU5GTz42MDQ8L0lORk8+PC9JVEVNPi4KSXNzbyBlIDEwIHVuaWRhZGVzIGRlIDxJVEVNPltDb3JyZW50ZV08SU5GTz43MjIxPC9JTkZPPjwvSVRFTT4sIDEwIHVuaWRhZGVzIGRlIDxJVEVNPltDb3JhbF08SU5GTz43MDEzPC9JTkZPPjwvSVRFTT4sIDEwIHVuaWRhZGVzIGRlIDxJVEVNPltGbG9yIEJvbml0YV08SU5GTz42NTExPC9JTkZPPjwvSVRFTT4u,,U8OtLiBRdWVkYXLDrWEgYmllbiBjb24gMSA8SVRFTT5bUmFtYSBTZWNhXTxJTkZPPjYwNDwvSU5GTz48L0lURU0+LgpFc28sIGp1bnRvIGNvbiAxMCA8SVRFTT5bQ2FkZW5hcyBlbnJlZGFkYXNdPElORk8+NzIyMTwvSU5GTz48L0lURU0+LCAxMCA8SVRFTT5bQXJyZWNpZmVzIGRlIGNvcmFsXTxJTkZPPjcwMTM8L0lORk8+PC9JVEVNPiB5IDEwIDxJVEVNPltGbG9yZXMgaGVybW9zYXNdPElORk8+NjUxMTwvSU5GTz48L0lURU0+Lg==
hzF7DA,,WWVhaC4gSSB0aGluayB5b3UgbmVlZCAxMCA8SVRFTT5bRWxkZXIgQnJhbmNoXTxJTkZPPjc5Mzk8L0lORk8+PC9JVEVNPi4KVGhhdCwgYWxvbmcgd2l0aCAxMCA8SVRFTT5bVGFuZ2xlZCBDaGFpbnNdPElORk8+NzIyMTwvSU5GTz48L0lURU0+LCAxMCA8SVRFTT5bQ29yYWwgUmVlZnNdPElORk8+NzAxMzwvSU5GTz48L0lURU0+LCBhbmQgMSA8SVRFTT5bTXlzdGVyaW91cyBGbG93ZXJdPElORk8+NjUwOTwvSU5GTz48L0lURU0+Lg==,,,,,w4kgaXNzbyBhw60uIEFjaG8gcXVlIGRhcmlhIGNlcnRvIGNvbSAxMCB1bmlkYWRlcyBkZSA8SVRFTT5bR2FsaG8gQW50aWdvXUlORk8+NzkzOTwvSU5GTz48L0lURU0+LgpUYW1iw6ltIDEwIDxJVEVNPltDb3JyZW50ZXNdPElORk8+NzIyMTwvSU5GTz48L0lURU0+LCAxMCA8SVRFTT5bQ29yYWlzXTxJTkZPPjcwMTM8L0lORk8+PC9JVEVNPiwgMSA8SVRFTT5bRmxvciBNaXN0ZXJpb3NhXTxJTkZPPjY1MDk8L0lORk8+PC9JVEVNPi4=,,U8OtLiBRdWVkYXLDrWEgYmllbiBjb24gMTAgPElURU0+W1JhbWFzIEFudGlndWFzXTxJTkZPPjc5Mzk8L0lORk8+PC9JVEVNPi4KRXNvIHkgMTAgdW5pZGFkZXMgZGUgIDxJVEVNPltDYWRlbmFzIGVucmVkYWRhc108SU5GTz43MjIxPC9JTkZPPjwvSVRFTT4sIDEwIHVuaWRhZGVzIGRlIDxJVEVNPltBcnJlY2lmZSBkZSBjb3JhbF08SU5GTz43MDEzPC9JTkZPPjwvSVRFTT4sIDEgPElURU0+W0Zsb3IgbWlzdGVyaW9zYV08SU5GTz42NTA5PC9JTkZPPjwvSVRFTT4u
iDF7DA,,WWVhaC4gSSB0aGluayB5b3UgbmVlZCAxMCA8SVRFTT5bU2hvb3RdPElORk8+NzExPC9JTkZPPjwvSVRFTT4uClRoYXQsIHBsdXMgMTAgPElURU0+W1RhbmdsZWQgQ2hhaW5zXTxJTkZPPjcyMjE8L0lORk8+PC9JVEVNPiwgMTAgPElURU0+W0NvcmFsIFJlZWZdPElORk8+NzAxMzwvSU5GTz48L0lURU0+LCBhbmQgMTAgPElURU0+W0VsZWdhbnQgRmxvd2Vyc108SU5GTz42NTEwPC9JTkZPPjwvSVRFTT4u,,,,,w4kgaXNzbyBhw60uIEFjaG8gcXVlIGRhcmlhIGNlcnRvIGNvbSAxMCB1bmlkYWRlcyBkZSA8SVRFTT5bQnJvdG9dPElORk8+NzExPC9JTkZPPjwvSVRFTT4uCklzc28gZSBtYWlzIDEwIDxJVEVNPltDb3JyZW50ZXNdPElORk8+NzIyMTwvSU5GTz48L0lURU0+LCAxMCA8SVRFTT5bQ29yYWlzXTxJTkZPPjcwMTM8L0lORk8+PC9JVEVNPiwgbWFpcyAxMCB1bmlkYWRlcyBkZSA8SVRFTT5bRmxvciBFbGVnYW50ZV08SU5GTz42NTEwPC9JTkZPPjwvSVRFTT4u,,U8OtLiBRdWVkYXLDrWEgYmllbiBjb24gMTAgPElURU0+W0Jyb3Rlc108SU5GTz43MTE8L0lORk8+PC9JVEVNPi4KRXNvIHkgMTAgPElURU0+W0NhZGVuYXMgZW5yZWRhZGFzXUlORk8+NzIyMTwvSU5GTz48L0lURU0+LCAxMCA8SVRFTT5bQXJyZWNpZmVzIGRlIGNvcmFsXTxJTkZPPjcwMTM8L0lORk8+PC9JVEVNPiwgdGFtYmnDqW4gMTAgIHVuaWRhZGVzIGRlIDxJVEVNPltGbG9yIEVsZWdhbnRlXTxJTkZPPjY1MTA8L0lORk8+PC9JVEVNPi4=
iTF7DA,,W0dyZWdvcl0KV2hlbiB5b3UgY29tZSBiYWNrLCBmZWVsIGZyZWUgdG8gdXNlIGFsbCB0aGUgYm9va3Mgb24gdGhhdCBkZXNrIHRvIGNyZWF0ZSBpdC4KTWFrZSB0aGUgYmVzdCBvbmUgcG9zc2libGUsIG9rYXk/Ck9oLCByaWdodC0td2hhdCdzIHlvdXIgbmFtZT8=,,,,,W0dyZWdvcl0KUXVhbmRvIHZvbHRhciwgdXNlIHRvZG9zIG9zIGxpdnJvcyBxdWUgZXN0w6NvIGFsaSBuYSBtZXNhIHBhcmEgdGVudGFyIGZhemVyIGlzc28uClRlbnRlIGZhemVyIG8gbWVsaG9yIHF1ZSBwdWRlci4KQWxpw6FzLCBxdWFsIMOpIG8gc2V1IG5vbWU/,,W0dyZWdvcl0KQ3VhbmRvIHJlZ3Jlc2VzLCB1c2EgdG9kb3MgbG9zIGxpYnJvcyBxdWUgZXN0w6FuIGFow60gZW4gZWwgZXNjcml0b3JpbyBwYXJhIGludGVudGFyIGhhY2VyIGVzby4KVGllbmVzIHF1ZSBoYWNlciBhbGdvIGxvIG1lam9yIHBvc2libGUuCkFoLCDCv2PDs21vIHRlIGxsYW1hcz8=
ijF7DA,,W3swfV0KLi4uezB9Lg==,,,,,W14zMzAwRkZ7MH1eMDAwMDAwXQouLi57MH0u,,W3swfV0KLi4uezB9Lg==
izF7DA,,W0dyZWdvcl0KR290IGl0LiBXZSdsbCByZW1lbWJlciB5b3VyIG5hbWUuClNlZSB5b3UsIHlvdW5nIEdlbmV0aWNpc3Qu,,,,,W0dyZWdvcl0KRW50ZW5kaS4gVm91IGxlbWJyYXIgZG8gc2V1IG5vbWUuCkFnb3JhIHbDoSwgam92ZW0gY2llbnRpc3RhIGVtIHRyZWluYW1lbnRvLg==,,W0dyZWdvcl0KRW50ZW5kaWRvLiBMbyB0ZW5kcsOpIGVuIGN1ZW50YS4KVnVlbHZlIHByb250bywgam92ZW4gR2VuZXRpc3RhLg==
jDF7DA,,W0dyZWdvcl0KQnJpbmcgdGhlIG1hdGVyaWFscyBJIHRvbGQgeW91IGFuZCBjcmVhdGUgd2hhdCB5b3Ugd2FudCB1c2luZyB0aG9zZSBib29rcyBvdmVyIHRoZXJlLCB5b3VuZyBHZW5ldGljaXN0LgpJdCB3b24ndCBiZSBhcyBkaWZmaWN1bHQgYXMgeW91IHRoaW5rLg==,,,,,W0dyZWdvcl0KUGVndWUgb3MgbWF0ZXJpYWlzIHF1ZSBldSB0ZSBmYWxlaSBlLCB1c2FuZG8gb3MgbGl2cm9zIGFsaSBjb21vIHJlZmVyw6puY2lhLCB0ZW50ZSBjcmlhciBvIHF1ZSB2b2PDqiBkZXNlamEuCk7Do28gdmFpIHNlciB0w6NvIGRpZsOtY2lsIHF1YW50byB2b2PDqiBpbWFnaW5hLg==,,W0dyZWdvcl0KVHJhZSBsb3MgbWF0ZXJpYWxlcyBxdWUgdGUgZGlqZSB5LCBjb24gbGEgYXl1ZGEgZGUgZXNvcyBsaWJyb3MsIGludGVudGEgaGFjZXIgbG8gcXVlIHF1aWVyYXMsIGpvdmVuIEdlbsOpcmljby4KTm8gc2Vyw6EgdGFuIGRpZsOtY2lsIGNvbW8gY3JlZXMu
jTF7DA,,W0dyZWdvcl0KR29vZCB3b3JrIHJlYWRpbmcgdGhlIGJvb2tzLiBTdHVkeWluZyBhZ2FpbiBhZnRlciBzbyBsb25nIGlzIHRvdWdoLCByaWdodD8KTm93IHlvdSBzaG91bGQgaGF2ZSBhIHNlbnNlIG9mIHdoYXQgdG8gbWFrZS4gV2UnbGwgbGV0IHlvdSB1c2UgdGhhdCBkZXNrLg==,,,,,W0dyZWdvcl0KUGFyYWLDqW5zIHBvciB0ZXIgbGlkbyBvcyBsaXZyb3MuIMOJIGRpZsOtY2lsIGVzdHVkYXIgZGVwb2lzIGRlIHRhbnRvIHRlbXBvLCBuw6NvIMOpPwpBZ29yYSB2b2PDqiBkZXZlIHRlciB1bWEgaWRlaWEgZG8gcXVlIHByZWNpc2EgZmF6ZXIuIFZvdSB0ZSBlbXByZXN0YXIgYXF1ZWxhIG1lc2EgYWxpLg==,,W0dyZWdvcl0KQnVlbiB0cmFiYWpvIGNvbiBsb3MgbGlicm9zLiDCv1RlIGN1ZXN0YSB1biBwb2NvIGVzdHVkaWFyIGRlc3B1w6lzIGRlIHRhbnRvIHRpZW1wbz8KQnVlbm8sIGFob3JhIHlhIHRlbmRyw6FzIHVuYSBpZGVhIGRlIHF1w6kgaGFjZXIuIFRlIHZveSBhIHByZXN0YXIgZXNlIGVzY3JpdG9yaW8gZGUgYWxsw6Eu
jjF7DA,,W0dyZWdvcl0KQWguLi4gWW91IGZlZWwgYSBiaXQgbGFja2luZyBhcyBhIEdlbmV0aXN0LiBNYWtlIHN1cmUgeW91J3ZlIGFjcXVpcmVkIGFsbCB0aGUgc2tpbGxzLg==,,,,,W0dyZWdvcl0KQWguLi4gU2ludG8gcXVlIGZhbHRhIGFsZ3VtYSBjb2lzYSBlbSBjb21wYXJhw6fDo28gY29tIG91dHJvcyBCaW9xdcOtbWljb3MuIFZlamEgc2UgasOhIGFwcmVuZGV1IHRvZGFzIGFzIGhhYmlsaWRhZGVzLg==,,W0dyZWdvcl0KQWguLi4gTWUgZGEgbGEgc2Vuc2FjacOzbiBkZSBxdWUgdGUgZmFsdGEgYWxnbyBjb21vIEdlbmV0aXN0YS4gQ29tcHJ1ZWJhIHNpIHlhIGhhcyBhcHJlbmRpZG8gdG9kYXMgbGFzIGhhYmlsaWRhZGVzLg==
jzF7DA,,W0dyZWdvcl0KTm8gcmlkaW5nIGluc2lkZSB0aGUgaG91c2UuIEdldCBvZmYu,,,,,W0dyZWdvcl0KTsOjbyDDqSBwZXJtaXRpZG8gdXNhciBNb250YXJpYSBkZW50cm8gZGUgY2FzYS4gRGVzY2UgZGHDrS4=,,W0dyZWdvcl0KTm8gc2UgcGVybWl0ZSB1c2FyIHZlaMOtY3Vsb3MgZGVudHJvIGRlbCBlZGlmaWNpby4gQmFqYSBkZSBhaMOtLg==
kDF7DA,,W0dyZWdvcl0KWW91J3JlIHdvcmtpbmcgaGFyZC4=,,,,,W0dyZWdvcl0KVm9jw6ogc2UgZXNmb3LDp291IGJhc3RhbnRlLg==,,W0dyZWdvcl0KVGUgaGEgY29zdGFkbyBtdWNoby4=
kTF7DA,,W3swfV0KV2hvIG1hZGUgeW91IGdvIHRocm91Z2ggYWxsIHRoaXMgdHJvdWJsZS4uLg==,,,,,W14zMzAwRkZ7MH1eMDAwMDAwXQpRdWVtIG1lIGZleiBwYXNzYXIgcG9yIHR1ZG8gaXNzbywgYWZpbmFsLi4u,,W3swfV0Kwr9RdWnDqW4gbWUgbWFuZMOzIGEgcGFzYXIgcG9yIHRvZG8gZXN0by4uLj8=
kjF7DA,,W0dyZWdvcl0KV2FzIGl0IHVzPyBJdCB3YXMgdXMuClllYWguIFNvLi4uIGFyZSB5b3UgcmVhZHk/,,,,,W0dyZWdvcl0KRm9tb3MgbsOzcz8gQWggZm9pLgrDiSBpc3NvIGHDrS4gRW50w6NvLi4uIHR1ZG8gcHJvbnRvPw==,,W0dyZWdvcl0Kwr9GdWltb3Mgbm9zb3Ryb3M/IFPDrSwgZnVpbW9zIG5vc290cm9zLgpCdWVuby4gQSB2ZXIuLi4gwr9Ub2RvIGxpc3RvPw==
kzF7DA,,W3swfV0KV2hhdCBhcmUgd2UgcHJlcGFyaW5nIGZvcj8=,,,,,W14zMzAwRkZ7MH1eMDAwMDAwXQpQYXJhIHF1w6o/,,W3swfV0Kwr9MaXN0byBwYXJhIHF1w6k/
lDF7DA,,W0dyZWdvcl0KTm93IHRoYXQgeW91IGtub3cgdGhpcyBzZWNyZXQsIHlvdSBjYW4gbmV2ZXIgZ28gYmFjay4gWW91IHdpbGwgZ3JvdyB3aXRoIHRoZSBwbGFudCB5b3UgbnVydHVyZSwgYW5kIGl0IHdpbGwgc2VlIHdoYXQgeW91IHNlZS4=,,,,,W0dyZWdvcl0KQWdvcmEgcXVlIGRlc2NvYnJpdSBlc3NlIHNlZ3JlZG8sIHZvY8OqIG7Do28gcG9kZSBtYWlzIHZvbHRhciBhdHLDoXMuIFZvY8OqIHZhaSBjcmVzY2VyIGp1bnRvIMOgcyBwbGFudGFzIHF1ZSBjdWx0aXZvdSwgZSBlbGFzIHZlcsOjbyBvIHF1ZSB2b2PDqiB2w6ou,,W0dyZWdvcl0KQWhvcmEgcXVlIGNvbm9jZXMgZXN0ZSBzZWNyZXRvLCB5YSBubyBwdWVkZXMgdm9sdmVyIGF0csOhcy4gQ3JlY2Vyw6FzIGp1bnRvIGNvbiBsYXMgcGxhbnRhcyBxdWUgaGFzIGN1bHRpdmFkbyB5IGVsbGFzIHZlcsOhbiBsbyBtaXNtbyBxdWUgdMO6Lg==
lTF7DA,,W0dyZWdvcl0KSXQgbWF5IG5vdCBoYXZlIGxpZmUsIGJ1dCB5b3UgZG8uIDxCPllvdTwvQj4gd2lsbCBnYWluIG5ldyBhYmlsaXRpZXMgdGhhdCB5b3UgY2FuJ3QgYnkgeW91cnNlbGYu,,,,,W0dyZWdvcl0KRW1ib3JhIGVsYXMgbsOjbyB0ZW5oYW0gdmlkYSwgZW5xdWFudG8gdm9jw6ogdml2ZXIsIDxCPnZvY8OqczwvQj4gZ2FuaGFyw6NvIHVtYSBub3ZhIGhhYmlsaWRhZGUgcXVlIG7Do28gc2VyaWEgcG9zc8OtdmVsIGEgc8Ozcy4=,,W0dyZWdvcl0KQXVucXVlIGVsbGFzIG5vIHRlbmdhbiB2aWRhLCBtaWVudHJhcyB0w7ogbGEgdGVuZ2FzLCA8Qj51c3RlZGVzPC9CPiBvYnRlbmRyw6FuIHVuYSBudWV2YSBoYWJpbGlkYWQgcXVlIG5vIHBvZHLDrWFuIGV4cGVyaW1lbnRhciBwb3Igc2VwYXJhZG8u
ljF7DA,,W0dyZWdvcl0KQWxyaWdodCwgd2UnbGwgc2hvdyB5b3UgdGhpcyBNYW5kcmFnb3JhJ3MgYXJpdGhtZXRpYyBmb3JtdWxhLiBUaGVuIHlvdSdsbCBrbm93IHdoYXQgdG8gZG8gbmV4dC4=,,,,,W0dyZWdvcl0KQm9tLCB2b3UgdGUgbW9zdHJhciBhIGbDs3JtdWxhIGRhIE1hbmRyw6Fnb3JhLiBBc3NpbSwgdm9jw6ogdmFpIHNhYmVyIG8gcXVlIGZhemVyIGEgc2VndWlyLg==,,W0dyZWdvcl0KQnVlbm8sIHRlIHZveSBhIGVuc2XDsWFyIGxhIGbDs3JtdWxhIGRlIGVzdGEgbWFuZHLDoWdvcmEuIEFzw60gc2FicsOhcyBxdcOpIGhhY2VyIGRlc3B1w6lzLg==
lzF7DA,,W0dyZWdvcl0KRG9uJ3QgdHJ5IHRvIGltYWdpbmUgd2hhdCdzIGhhcHBlbmluZy4gSnVzdCByZW1lbWJlciB3aGF0IHdlJ3JlIHRlYWNoaW5nIHlvdS4gWW91IGhhdmUgdGhlIGFiaWxpdHkgdG8gcmVjcmVhdGUgaXQgb24geW91ciBvd24uIFNvb24sIHlvdSdsbCBhbHNvIGtub3cgdGhlIG5ldyBza2lsbHMgdGhhdCBhcmUgY29taW5nIHlvdXIgd2F5Lg==,,,,,W0dyZWdvcl0KTsOjbyB0ZW50ZSBpbWFnaW5hciBvIHF1ZSB2YWkgYWNvbnRlY2VyLiBMZW1icmUtc2UgYXBlbmFzIGRvIHF1ZSBuw7NzIGVzdGFtb3MgdGUgZW5zaW5hbmRvLiBWb2PDqiB0ZW0gaGFiaWxpZGFkZSBzdWZpY2llbnRlIHBhcmEgc2VndWlyIGFzIGluc3RydcOnw7VlcyDDoCByaXNjYSwgZW50w6NvIGxvZ28gZGVzY29icmlyw6EgYXMgbm92YXMgaGFiaWxpZGFkZSBxdWUgdmlyw6NvLg==,,W0dyZWdvcl0KTm8gdGUgaW1hZ2luZXMgbG8gcXVlIHZhIGEgcGFzYXIuIFNvbG8gcmVjdWVyZGEgcXXDqSB0ZSBlc3RhbW9zIGVuc2XDsWFuZG8geSBjw7Ntby4gVGllbmVzIGxhIGhhYmlsaWRhZCBwYXJhIHNlZ3VpciBsYXMgaW5zdHJ1Y2Npb25lcyB0YWwgY3VhbCwgYXPDrSBxdWUgcHJvbnRvIGRlc2N1YnJpcsOhcyBsYSBudWV2YSBoYWJpbGlkYWQgcXVlIHNlIGxlcyBvdG9yZ2Fyw6EgYSB1c3RlZGVzLg==
mDF7DA,,W0dyZWdvcl0KQ2xvc2UgeW91ciBleWVzLg==,,,,,W0dyZWdvcl0KRmVjaGUgb3Mgb2xob3Mu,,W0dyZWdvcl0KQ2llcnJhIGxvcyBvam9zLg==
mTF7DA,,QXMgSSBjbG9zZWQgbXkgZXllcywgR3JlZ29yIGhlbGQgbXkgaGFuZHMuIEkgZmVsdCB0aGUgTWFuZHJhZ29yYSBhdG9wIGhpcyBoZWFkIG9wZW5pbmcgaXRzIGV5ZXMu,,,,,QXNzaW0gcXVlIGZlY2hlaSBvcyBvbGhvcywgR3JlZ29yIHNlZ3Vyb3UgbWluaGEgbcOjby4gU2VudGkgYSBtYW5kcsOhZ29yYSBxdWUgZXN0YXZhIHNvYnJlIGEgY2FiZcOnYSBkZSBHcmVnb3IgYWJyaXIgb3Mgb2xob3Mu,,RW4gY3VhbnRvIGNlcnLDqSBsb3Mgb2pvcywgR3JlZ29yIG1lIHRvbcOzIGRlIGxhIG1hbm8uIFNlbnTDrSBxdWUgbGEgbWFuZHLDoWdvcmEgcXVlIGVzdGFiYSBzb2JyZSBsYSBjYWJlemEgZGUgR3JlZ29yIGFicsOtYSBsb3Mgb2pvcy4=
mjF7DA,,V29yZHMgc3Bva2VuIGJ5IGFuIHVuaWRlbnRpZmlhYmxlIHZvaWNlIGZsb3dlZCBpbnRvIG15IG1pbmQsIHJldmVhbGluZyB0aGUgYXJpdGhtZXRpYyBzZXF1ZW5jZSBvZiB0aGUgd2l0aGVyZWQgTWFuZHJhZ29yYSBiZWZvcmUgbXkgZXllcywgc2hvd2luZyB3aGF0IGl0IG9yaWdpbmFsbHkgbG9va2VkIGxpa2UgYW5kIGhvdyBpdCB3b3VsZCB0YWtlIHRoZSBmb3JtIEkgZGVzaXJlZC4uLg==,,,,,UGFsYXZyYXMgZGUgdW1hIHZveiBkZXNjb25oZWNpZGEgZmx1w61yYW0gcGFyYSBkZW50cm8gZGEgbWluaGEgY2FiZcOnYSwgZSBhIGbDs3JtdWxhIGRhIG1hbmRyw6Fnb3JhIHNlY2EgZSByZXRvcmNpZGEgc2UgZGVzZG9icm91IGRpYW50ZSBkb3MgbWV1cyBvbGhvcywgbW9zdHJhbmRvIGNvbW8gZWxhIGVyYSBvcmlnaW5hbG1lbnRlIGUgY29tbyBhc3N1bWlyaWEgYSBmb3JtYSBxdWUgZXUgZGVzZWphdmEuLi4=,,VW5hcyBwYWxhYnJhcywgc2luIHNhYmVyIGRlIHF1acOpbiBlcmFuLCBmbHV5ZXJvbiBoYWNpYSBtaSBtZW50ZSwgeSBsYSBlY3VhY2nDs24gZGUgbGEgbWFuZHLDoWdvcmEgc2VjYSB5IHJldG9yY2lkYSBzZSBkZXNwbGVnw7MgYW50ZSBtaXMgb2pvcywgbW9zdHJhbmRvIGPDs21vIGVyYSBvcmlnaW5hbG1lbnRlLCBjw7NtbyB0b21hYmEgbGEgZm9ybWEgcXVlIHlvIGRlc2VhYmEuLi4=
