APTRBw,,UmVuc2l6,,,,,UmVuc2l6,,UmVuc2l6
pfTRBw,,W1NlaXl1XQpUaGUgcG9pbnQgd2hlcmUgd2UgbW9zdCBvZnRlbiBsb3N0IGNvbnRhY3Qgd2l0aCB0aGUgZ2FyZGVuZXJzIHdhcyBhcm91bmQgdGhlIG1hemUgZ2FyZGVuLgpDb3VsZCB5b3UgZ28gaW5zaWRlIGFuZCBjaGVjayB3aGV0aGVyIHRoZSBnYXJkZW5lcnMgYXJlIHNhZmU/,,,,,W1NlaXl1XQpQZXJkZW1vcyBjb250YXRvIGNvbSBhbGd1bWFzIGphcmRpbmVpcmFzIGRlbnRybyBkbyBsYWJpcmludG8gZG8gT3J0dXMgQXF1YS4KUG9kZXJpYSBlbnRyYXIgZSB2ZXJpZmljYXIgc2UgZXN0w6NvIGJlbT8=,,W1NlaXl1XQpMb3MgcHVudG9zIGRvbmRlIHNlIGNvcnRhYmEgZWwgY29udGFjdG8gY29uIGxvcyBqYXJkaW5lcm9zIGVyYW4sIHNvYnJlIHRvZG8sIGFscmVkZWRvciBkZWwgamFyZMOtbiBsYWJlcsOtbnRpY28uCsK/UG9kcsOtYXMgZW50cmFyIHkgYnVzY2FyIHNpIGxvcyBqYXJkaW5lcm9zIGVzdMOhbiBhIHNhbHZvPw==
pvTRBw,,W1NlaXl1XQpZb3UncmUgYmFjaz8gV2VyZSB0aGUgZ2FyZGVuZXJzIGRvaW5nIHdlbGw/CldlIHJlY2VpdmVkIHdvcmQgZnJvbSB0aGVtIGFzIHdlbGwgdGhhdCB0aGV5IGFyZSBzYWZlLiBJdCBzZWVtcyB0aGV5IHNpbXBseSBmb3Jnb3QgdG8gY2hlY2sgaW4u,,,,,W1NlaXl1XQpSZXRvcm5vdT8gQXMgamFyZGluZWlyYXMgZXN0YXZhbSBiZW0/ClJlY2ViZW1vcyBjb25maXJtYcOnw6NvIGRlIHF1ZSBlc3TDo28gc2VndXJhcy4gUGFyZWNlIHF1ZSBhcGVuYXMgZXNxdWVjZXJhbSBkZSBzZSBjb211bmljYXIu,,W1NlaXl1XQrCv0hhcyByZWdyZXNhZG8/IMK/TG9zIGphcmRpbmVyb3MgZXN0YWJhbiBiaWVuPwpUYW1iacOpbiBhcXXDrSByZWNpYmltb3MgYXZpc28gZGUgcXVlIGVzdMOhbiBhIHNhbHZvLiBQYXJlY2UgcXVlIHNpbXBsZW1lbnRlIHNlIGxlcyBvbHZpZMOzIGNvbXVuaWNhcnNlLg==
p/TRBw,,W1NlaXl1XQpGb3JnZXR0aW5nIHRvIGNoZWNrIGluIGV2ZXJ5IHRpbWUuLi4gV2UgbWF5IG5lZWQgdG8gY29uZHVjdCBhIGZ1bGwgaW5zcGVjdGlvbiBvZiB0aGUgc3RhZmYgaW4gY2hhcmdlIG9mIHRoaXMgYXJlYS4KT3IgcGVyaGFwcyB0aGUgaW50cnVkZXJzIGFyZSBjYXVzaW5nIHNvbWUga2luZCBvZiBpbnRlcmZlcmVuY2UuIEZvciBub3csIGl0IHNlZW1zIHRoZSBvbmx5IHdheSBpcyB0byB2ZXJpZnkgdGhlIGhlYWRjb3VudCBlYWNoIHRpbWUu,,,,,W1NlaXl1XQpFc3F1ZWNlciBkZSBzZSBjb211bmljYXIuLi4gdGFsdmV6IHNlamEgbmVjZXNzw6FyaW8gdW1hIGluc3Blw6fDo28gZ2VyYWwgbmFzIHJlc3BvbnPDoXZlaXMgZGVzdGEgw6FyZWEuCk91IHRhbHZleiBvcyBpbnRydXNvcyBlc3RlamFtIGNhdXNhbmRvIGFsZ3VtYSBpbnRlcmZlcsOqbmNpYS4gUG9yIG9yYSwgcGFyZWNlIHF1ZSBzw7Mgbm9zIHJlc3RhIHZlcmlmaWNhciBkaWFyaWFtZW50ZS4=,,W1NlaXl1XQpRdWUgc2UgbGVzIG9sdmlkZSBjb211bmljYXJzZSBjYWRhIHZlei4uLiBQYXJlY2UgcXVlIGhhYnLDoSBxdWUgaGFjZXIgdW5hIGluc3BlY2Npw7NuIGNvbXBsZXRhIGRlIGxvcyByZXNwb25zYWJsZXMgZGUgZXN0YSB6b25hLgpPIHF1aXrDoSBsb3MgaW50cnVzb3MgZXN0w6luIGNhdXNhbmRvIGFsZ3VuYSBpbnRlcmZlcmVuY2lhLiBQb3IgYWhvcmEsIHBhcmVjZSBxdWUgbm8gcXVlZGEgbcOhcyBxdWUgY29tcHJvYmFyIGVsIHBlcnNvbmFsIGNhZGEgdmV6Lg==
qPTRBw,,SGFuZCBvdmVyIHRoZSBjb29raWUgeW91IHJlY2VpdmVkLg==,,,,,RW50cmVnYXIgQmlzY29pdG8gZGEgSmFyZGluZWlyYS4=,,RW50cmVnbyBsYSBnYWxsZXRhIHF1ZSByZWNpYsOtLg==
qfTRBw,,W1NlaXl1XQouLi4uLi4uLi4uLi4uLi4uLi4uQSBjb29raWU/CllvdSBicm91Z2h0IHRoaXMgYmFjaz8gT2YgY291cnNlLCBzaW5jZSBpdCdzIGEgc25hY2sgb25seSB0aGUgZ2FyZGVuZXJzIGNhcnJ5LCB3ZSBjYW4gdXNlIGl0IGFzIGNvbmZpcm1hdGlvbiB0aGF0IHRoZXkncmUgZG9pbmcgd2VsbCwgYnV0Li4u,,,,,W1NlaXl1XQouLi4uLi4uLi4uLiBCaXNjb2l0bz8KQWgsIHZvY8OqIHBlZ291IGlzc28/IENvbW8gc8OzIGFzIGphcmRpbmVpcmFzIHBvc3N1ZW0gaXNzbywgc2VydmUgY29tbyBjb25maXJtYcOnw6NvIGRlIHF1ZSBlc3TDo28gYmVtLg==,,W1NlaXl1XQouLi4uLi4uLi4uLi4uLi7Cv1VuYSBnYWxsZXRhPwrCv0hhcyB0cmHDrWRvIGVzdG8/IERlc2RlIGx1ZWdvLCBjb21vIGVzIHVuIGR1bGNlIHF1ZSBzb2xvIGxsZXZhbiBsb3MgamFyZGluZXJvcywgcHVlZGUgc2VydmlyIHBhcmEgY29uZmlybWFyIHF1ZSBlc3TDoW4gYmllbiwgcGVyby4uLg==
qvTRBw,,W1NlaXl1XQpJbiBhbnkgY2FzZSwgdGhhbmsgeW91IGZvciBjaGVja2luZy4gRWF0IHRoZSBjb29raWUuIEkgaGVhciBpdCdzIGRlbGljaW91cy4KVGhleSdyZSBjb29raWVzIG1lYW50IHRvIHByb3ZpZGUgbnV0cml0aW9uIHRvIHRoZSBwbGFudHMgYW5kIGFuaW1hbHMgaW4gdGhlIGdhcmRlbiwgYnV0IGd1ZXN0cyBzZWVtIHRvIGVuam95IHRoZW0gYXMgd2VsbC4=,,,,,W1NlaXl1XQpEZSBxdWFscXVlciBmb3JtYSwgb2JyaWdhZGEgcG9yIGNoZWNhciBlbGFzLiBQb2RlIGZpY2FyIGNvbSBvIEJpc2NvaXRvLiBEaXplbSBxdWUgw6kgc2Fib3Jvc28uCkVsZSDDqSB1bWEgcmHDp8OjbyBxdWUgZm9ybmVjZSBudXRyaWVudGVzIMOgIGZsb3JhIGUgZmF1bmEgZG8gamFyZGltLCBtYXMgb3MgdmlzaXRhbnRlcyB0YW1iw6ltIHBhcmVjZW0gZ29zdGFyLg==,,W1NlaXl1XQpFbiBmaW4sIGdyYWNpYXMgcG9yIGNvbXByb2JhcmxvLiBDw7NtZXRlIGxhIGdhbGxldGEuIERpY2VuIHF1ZSBlc3TDoSByaWNhLgpPcmlnaW5hbG1lbnRlIGVzIHVuYSBnYWxsZXRhIHF1ZSBhcG9ydGEgbnV0cmllbnRlcyBhIGxhIGZsb3JhIHkgZmF1bmEgZGVsIGphcmTDrW4sIHBlcm8gYSBsb3MgdmlzaXRhbnRlcyB0YW1iacOpbiBsZXMgZ3VzdGEgY3VhbmRvIHNlIGxhIGRhbW9zLg==
q/TRBw,,W1NlaXl1XQpMYXRlbHksIHdpdGggdGhlIGludHJ1ZGVycycgaW50ZXJmZXJlbmNlIGFuZCB0aGUgcGxhbnRzJyBtdXRhdGlvbnMsIHRoZSBnYXJkZW5lcnMgaGF2ZSBiZWVuIHJlcGxhY2VkIHF1aXRlIG9mdGVuLgpJbiB0aGUgbWlkc3Qgb2YgdGhhdCwgdGhlcmUgYXJlIGdhcmRlbmVycyB3aG8gZ28gaW50byBGbG9hdGluZyBHYXJkZW4gYW5kIHRoZW4gd2UgbG9zZSBjb250YWN0IHdpdGggdGhlbS4=,,,,,W1NlaXl1XQpSZWNlbnRlbWVudGUsIGRldmlkbyDDoCBpbnRlcmZlcsOqbmNpYSBkb3MgaW50cnVzb3MgZSDDoCBtdXRhw6fDo28gZGFzIHBsYW50YXMsIGEgc3Vic3RpdHVpw6fDo28gZGUgamFyZGluZWlyYXMgdGVtIHNpZG8gZnJlcXVlbnRlLgpOZXNzZSBtZWlvLXRlbXBvLCBow6EgamFyZGluZWlyYXMgcXVlIGVudHJhbSBubyBPcnR1cyBBcXVhIGUgcGVyZGVtIGNvbnRhdG8u,,W1NlaXl1XQrDmmx0aW1hbWVudGUsIHBvciBsYXMgaW50ZXJmZXJlbmNpYXMgZGUgbG9zIGludHJ1c29zIHkgbGFzIG11dGFjaW9uZXMgZGUgbGFzIHBsYW50YXMsIGxvcyBqYXJkaW5lcm9zIHNlIHJlZW1wbGF6YW4gY29uIGZyZWN1ZW5jaWEuClksIGVuIG1lZGlvIGRlIHRvZG8gZXNvLCBoYXkgamFyZGluZXJvcyBxdWUgZW50cmFuIGVuIGVsIEphcmTDrW4gU3VzcGVuZGlkbyB5IHNlIHBpZXJkZSBlbCBjb250YWN0byBjb24gZWxsb3Mu
rPTRBw,,W1NlaXl1XQpJdCBzZWVtcyB0aGF0IHNvbWV0aGluZyBpcyB3cm9uZyBvbiB0aGUgbWF6ZSBnYXJkZW4gc2lkZSwgYXMgd2UgbG9zZSBjb250YWN0IGZyZXF1ZW50bHku,,,,,W1NlaXl1XQpQYXJlY2UgcXVlIGjDoSBhbGd1bSBwcm9ibGVtYSBuYSDDoXJlYSBkbyBsYWJpcmludG8sIHBvaXMgbyBjb250YXRvIMOpIGZyZXF1ZW50ZW1lbnRlIGludGVycm9tcGlkby4=,,W1NlaXl1XQpTZWEgY29tbyBzZWEsIHBhcmVjZSBxdWUgcG9yIGVsIGxhZG8gZGVsIGphcmTDrW4gbGFiZXLDrW50aWNvIGhheSBhbGfDum4gcHJvYmxlbWEsIHBvcnF1ZSBlbCBjb250YWN0byBzZSBjb3J0YSBhIG1lbnVkby4=
rfTRBw,,W1NlaXl1XQpXaGV0aGVyIGl0J3MgYSBuZXR3b3JrIGlzc3VlLCBvciB0aGV5IHNpbXBseSBmb3Jnb3QgdG8gY2hlY2sgaW4sIGNvdWxkIHlvdSBnbyBpbnNpZGUgYW5kIGNvbmZpcm0gdGhhdCB0aGUgZ2FyZGVuZXJzIGFyZSBzYWZlPw==,,,,,W1NlaXl1XQpOw6NvIHNhYmVtb3Mgc2Ugw6kgcHJvYmxlbWEgZGUgcmVkZSBvdSBzaW1wbGVzIGVzcXVlY2ltZW50byBkZSBjb211bmljYcOnw6NvLiBQb2RlcmlhIGVudHJhciBlIHZlcmlmaWNhciBzZSBhcyBqYXJkaW5laXJhcyBlc3TDo28gc2VndXJhcz8=,,W1NlaXl1XQpZYSBzZWEgdW4gcHJvYmxlbWEgZGUgcmVkIG8gcXVlIHNlIGxlcyBvbHZpZGUgY29tdW5pY2Fyc2UsIMK/cG9kcsOtYXMgZW50cmFyIHkgY29tcHJvYmFyIHNpIGxvcyBqYXJkaW5lcm9zIGVzdMOhbiBhIHNhbHZvPw==
rvTRBw,,SSdsbCBnbyBhbmQgbG9vayBmb3IgdGhlbS4=,,,,,SXJlaSB2ZXJpZmljYXIu,,SXLDqSBhIGJ1c2Nhcmxvcy4=
r/TRBw,,SSdsbCByZWZ1c2UgZm9yIG5vdy4=,,,,,QWdvcmEgbsOjbyBkw6Eu,,UG9yIGFob3JhLCBsbyByZWNoYXpvLg==
sPTRBw,,W1NlaXl1XQpUaGFuayB5b3UuIElmIHRoZXkgc2ltcGx5IGZvcmdvdCB0byBjaGVjayBpbiwgcGxlYXNlIHRlbGwgdGhlbSB0byBjb250YWN0IHVzLg==,,,,,W1NlaXl1XQpPYnJpZ2FkYS4gU2UgYXBlbmFzIGVzcXVlY2VyYW0gZGUgc2UgY29tdW5pY2FyLCBwZcOnYSBxdWUgZW50cmVtIGVtIGNvbnRhdG8u,,W1NlaXl1XQpHcmFjaWFzLiBTaSBzZSBsZXMgaGEgb2x2aWRhZG8gY29tdW5pY2Fyc2UsIGRpbGVzIHF1ZSBzZSBwb25nYW4gZW4gY29udGFjdG8u
sfTRBw,,W1NlaXl1XQpJIGhvcGUgaXQgZG9lc24ndCBjb21lIHRvIHRoYXQsIGJ1dCBpZiB0aGV5IGFyZSB1bmFibGUgdG8gY29udGFjdCB1cyBkdWUgdG8gZGFtYWdlIHRvIHRoZWlyIGNvcmUsIHBsZWFzZSBkaXNtYW50bGUgdGhlbSBhbmQgYnJpbmcgdGhlbSBvdXQu,,,,,W1NlaXl1XQpFc3Blcm8gcXVlIG7Do28gc2VqYSBvIGNhc28sIG1hcyBzZSBlc3RpdmVyZW0gaW5jYXBhemVzIGRlIHNlIGNvbXVuaWNhciBkZXZpZG8gYSBkYW5vcyBubyBuw7pjbGVvLCBkZXNtb250ZS1hcyBlIHRyYWdhLWFzIGNvbSB2b2PDqi4=,,W1NlaXl1XQpFc3Blcm8gcXVlIG5vIG9jdXJyYSwgcGVybyBzaSBzdSBuw7pjbGVvIGhhIHN1ZnJpZG8gZGHDsW9zIHkgbm8gcHVlZGVuIGNvbXVuaWNhcnNlLCBkZXNtw7NudGFsb3MgeSB0csOhZWxvcyBjb250aWdvLg==
svTRBw,,W1NlaXl1XQpIZWxsbywgZ3Vlc3QuClRoaXMgaXMgdGhlIGRvY2ssIGJ1dCBjdXJyZW50bHkgbm8gc2hpcHMgYXJlIGluIHNlcnZpY2Uu,,,,,W1NlaXl1XQpPbMOhLCB2aXNpdGFudGUuCkVzdGUgw6kgbyBjYWlzLCBtYXMgYXR1YWxtZW50ZSBuw6NvIGjDoSBlbWJhcmNhw6fDtWVzIGVtIG9wZXJhw6fDo28u,,W1NlaXl1XQpIb2xhLCB2aXNpdGFudGUuCkVzdGUgZXMgZWwgbXVlbGxlLCBwZXJvIGFob3JhIG1pc21vIG5vIGhheSBuaW5nw7puIGJhcmNvIGVuIHNlcnZpY2lvLg==
s/TRBw,,SGFyYWQ=,,,,,SGFyYWQ=,,SGFyYWQ=
tPTRBw,,W0hhcmFkXQpJZiB5b3Ugd2lzaCB0byBlbnRlciBGbG9hdGluZyBHYXJkZW4sIGp1c3Qgc3BlYWsgdG8gbWUuCkhvd2V2ZXIsIGl0IGlzIGRhbmdlcm91cyBpbnNpZGUuIFlvdSBjYW5ub3QgZW50ZXIgcmlnaHQgbm93Lg==,,,,,W0hhcmFkXQpTZSBkZXNlamFyIGVudHJhciBubyBPcnR1cyBBcXVhLCBmYWxlIGNvbWlnby4KTWFzIGzDoSBkZW50cm8gw6kgcGVyaWdvc28uIE5vIG1vbWVudG8sIG7Do28gw6kgcG9zc8OtdmVsIGVudHJhci4=,,W0hhcmFkXQpTaSBkZXNlYSBlbnRyYXIgYSBKYXJkw61uIFN1c3BlbmRpZG8sIHNvbG8gdGllbmUgcXVlIGRlY8Otcm1lbG8uClBlcm8gYWRlbnRybyBlcyBwZWxpZ3Jvc28uIEFob3JhIG5vIHB1ZWRlIGVudHJhci4=
tfTRBw,,IC0gVGhpcyBpcyBhbiBNRCB0aGF0IGNhbiBiZSBlbnRlcmVkIGF0IExldmVsIDEzMCBvciBoaWdoZXIgLQ==,,,,,LSBJbnN0w6JuY2lhIGRpc3BvbsOtdmVsIHBhcmEgbsOtdmVsIDEzMCBvdSBzdXBlcmlvciAt,,IC0gTUQgZGlzcG9uaWJsZSBwYXJhIGVudHJhciBhIHBhcnRpciBkZWwgbml2ZWwgMTMwIC0=
tvTRBw,,W0hhcmFkXQpIZWxsbyEgQXJlIHlvdSBhIHZpc2l0b3I/ClRoaXMgaXMgdGhlIHBpZXIu,,,,,W0hhcmFkXQpPbMOhISBWb2PDqiDDqSBow7NzcGVkZT8KRXN0ZSDDqSBvIGNhaXMu,,W0hhcmFkXQrCoUhvbGEhIMK/RXMgdXN0ZWQgdW4gdmlzaXRhbnRlPwpFc3RlIGVzIGVsIG11ZWxsZS4=
t/TRBw,,W0hhcmFkXQpUaGVyZSBhcmUgbm8gc2hpcHMgaW4gc2VydmljZSByaWdodCBub3cuCkJ1dCB0aGUgdmlldyBpcyBsb3ZlbHksIHNvIHBsZWFzZSBsb29rIGFyb3VuZCBmb3IgYSB3aGlsZSBiZWZvcmUgeW91IGdvIQ==,,,,,W0hhcmFkXQpObyBtb21lbnRvLCBuw6NvIGjDoSBlbWJhcmNhw6fDtWVzIGVtIG9wZXJhw6fDo28uCk1hcyBhIHZpc3RhIMOpIGJlbGEsIGVudMOjbyBkw6ogdW1hIG9saGFkYSE=,,W0hhcmFkXQpBaG9yYSBubyBoYXkgYmFyY29zIGVuIHNlcnZpY2lvLgpQZXJvIGVsIHBhaXNhamUgZXMgaGVybW9zbywgYXPDrSBxdWUgwqFkw6kgdW5hIHZ1ZWx0YSB1biBtb21lbnRvIGFudGVzIGRlIGlyc2Uh
uPTRBw,,W0hhcmFkXQpBY2NvcmRpbmcgdG8gdGhlIGdhcmRlbmVycycgcGxhbnQgY3VsdGl2YXRpb24gYW5kIHdlZWRpbmcgcGxhbnMsIGVudHJ5IHRvIEZsb2F0aW5nIEdhcmRlbiBpcyBsaW1pdGVkIHRvIG9uY2UgcGVyIGRheSB0b3RhbCwgdGFraW5nIGludG8gYWNjb3VudCBib3RoIE5vcm1hbCBhbmQgSGFyZCBtb2Rlcy4=,,,,,W0hhcmFkXQpEZSBhY29yZG8gY29tIG8gcGxhbm8gZGUgY3VsdGl2byBkYXMgamFyZGluZWlyYXMsIGEgZW50cmFkYSBubyBPcnR1cyBBcXVhIMOpIGxpbWl0YWRhIGEgdW1hIHZleiBwb3IgZGlhIGluZGVwZW5kZW50ZSBkbyBNb2RvIE5vcm1hbCBvdSBEaWbDrWNpbC4=,,W0hhcmFkXQpTZWfDum4gZWwgcGxhbiBkZSBjdWx0aXZvIHkgZGVzaGllcmJlIGRlIGxvcyBqYXJkaW5lcm9zLCBsYSBlbnRyYWRhIGEgSmFyZMOtbiBTdXNwZW5kaWRvIGVzdMOhIGxpbWl0YWRhIGEgdW4gdG90YWwgZGUgdW5hIHZleiBhbCBkw61hLCBzdW1hbmRvIEphcmTDrW4gU3VzcGVuZGlkbyB5IEphcmTDrW4gU3VzcGVuZGlkbyBkaWZpY3VsdGFkLg==
ufTRBw,,W0hhcmFkXQpXZSBhc2sgZm9yIHlvdXIgdW5kZXJzdGFuZGluZy4KUGxlYXNlIGdldCBwbGVudHkgb2YgcmVzdCBhbmQgY29tZSBiYWNrIGFnYWluIGFmdGVyIGRhd24gaGFzIHBhc3NlZCE=,,,,,W0hhcmFkXQpQZWRpbW9zIHN1YSBjb21wcmVlbnPDo28uCkRlc2NhbnNlIG8gc3VmaWNpZW50ZSBlIHZvbHRlIGFww7NzIG8gYW1hbmhlY2VyIQ==,,W0hhcmFkXQpMZSByb2dhbW9zIHN1IGNvbXByZW5zacOzbi4KRGVzY2Fuc2UgbG8gc3VmaWNpZW50ZSB5IHZ1ZWx2YSBhIHZpc2l0YXJub3MgZGVzcHXDqXMgZGUgcXVlIHBhc2UgZWwgYW1hbmVjZXIu
uvTRBw,,W0hhcmFkXQpXb3VsZCB5b3UgbGlrZSB0byBib2FyZCB0aGUgc2hpcCBib3VuZCBmb3IgRmxvYXRpbmcgR2FyZGVuPwpUaGUgc2hpcCBydW5zIG9ubHkgb25jZSBwZXIgZGF5IQ==,,,,,W0hhcmFkXQpEZXNlamEgZW1iYXJjYXIgbm8gbmF2aW8gcnVtbyBhbyBPcnR1cyBBcXVhPwpPIG5hdmlvIG9wZXJhIGFwZW5hcyB1bWEgdmV6IHBvciBkaWEh,,W0hhcmFkXQrCv0Rlc2VhIHRvbWFyIGVsIGJhcmNvIGhhY2lhIEphcmTDrW4gU3VzcGVuZGlkbz8KwqFFbCBiYXJjbyBzb2xvIG9wZXJhIHVuYSB2ZXogYWwgZMOtYSE=
u/TRBw,,XkZGMDAwMElmIHlvdSBoYW5kbGUgbW9uc3RlcnMgYXJiaXRyYXJpbHksIHN1Y2ggYXMgdGFtaW5nIG1vbnN0ZXJzIGluc2lkZSB0aGUgZHVuZ2VvbiwgaXQgd2lsbCBub3QgYmUgY29uc2lkZXJlZCBub3JtYWwgcHJvZ3Jlc3MuIFBsZWFzZSBrZWVwIHRoaXMgaW4gbWluZC5eMDAwMDAw,,,,,XkZGMDAwMEV2aXRlIGRvbWVzdGljYXIgbW9uc3Ryb3MgZGVudHJvIGRhIGluc3TDom5jaWEuIE8gcHJvZ3Jlc3NvIGVzdGFyw6EgY29tcHJvbWV0aWRvIHNlIG8gZml6ZXIuXjAwMDAwMA==,,XkZGMDAwMFNpIGRlbnRybyBkZSBsYSBtYXptb3JyYSBzZSByZWFsaXphIHVuIG1hbmVqbyBhcmJpdHJhcmlvIGRlIG1vbnN0cnVvcywgY29tbyBkb21hcmxvcywgbm8gc2UgY29uc2lkZXJhcsOhIGNvbW8gdW4gcHJvZ3Jlc28gbm9ybWFsLiBUZW5nYSBlc3RvIGVuIGN1ZW50YS5eMDAwMDAw
vPTRBw,,XkZGMDAwMFByb2dyZXNzIGlzIG9ubHkgcG9zc2libGUgaWYgdGhlIHBhcnR5IGxlYWRlciB3aG8gYWNjZXB0ZWQgdGhlIGR1bmdlb24gcHJvZ3Jlc3MgcXVlc3QgJ0Zsb2F0aW5nIEdhcmRlbicgb3IgJ0Zsb2F0aW5nIEdhcmRlbiBIYXJkJyBlbnRlcnMgdGhlIGR1bmdlb24uIElmIHRoZSBwYXJ0eSBsZWFkZXIgY2hhbmdlcywgdGhlIGR1bmdlb24gbWF5IG5vdCBwcm9ncmVzcy5eMDAwMDAw,,,,,XkZGMDAwMFBhcmEgcHJvc3NlZ3VpciwgbyBsw61kZXIgZG8gZ3J1cG8gZGV2ZSBlbnRyYXIgbmEgaW5zdMOibmNpYSBwcmltZWlyby4gU2UgbXVkYXIgYSBsaWRlcmFuw6dhLCBvIHByb2dyZXNzbyBlc3RhcsOhIGNvbXByb21ldGlkby5eMDAwMDAw,,XkZGMDAwMFBhcmEgcG9kZXIgYXZhbnphciwgZWwgbMOtZGVyIGRlbCBncnVwbyBxdWUgaGF5YSBhY2VwdGFkbyBsYSBtaXNpw7NuIHBhcmEgYXZhbnphciBlbiBsYSBtYXptb3JyYSAnSmFyZMOtbiBTdXNwZW5kaWRvJyBvICdKYXJkw61uIFN1c3BlbmRpZG8gZGlmaWN1bHRhZCcgZGViZSBlbnRyYXIgYSBsYSBtYXptb3JyYS4gU2kgY2FtYmlhIGVsIGzDrWRlciBkZWwgZ3J1cG8sIGVzIHBvc2libGUgcXVlIGxhIG1hem1vcnJhIG5vIGF2YW5jZS5eMDAwMDAw
vfTRBw,,Q3JlYXRlIEZsb2F0aW5nIEdhcmRlbg==,,,,,Q3JpYXIgaW5zdMOibmNpYSBPcnR1cyBBcXVh,,Q3JlYXIgSmFyZMOtbiBTdXNwZW5kaWRv
vvTRBw,,XjAwMDBDREVudGVyIEZsb2F0aW5nIEdhcmRlbl4wMDAwMDA=,,,,,XjAwMDBDREVudHJhciBlbSBPcnR1cyBBcXVhXjAwMDAwMA==,,XjAwMDBDREVudHJhciBhIEphcmTDrW4gU3VzcGVuZGlkb14wMDAwMDA=
v/TRBw,,W0hhcmFkXQpXb3VsZCB5b3UgbGlrZSB0byBib2FyZCB0aGUgc2hpcCBib3VuZCBmb3IgRmxvYXRpbmcgR2FyZGVuPwpJbmNsdWRpbmcgYm90aCBGbG9hdGluZyBHYXJkZW4gYW5kIEZsb2F0aW5nIEdhcmRlbiBIYXJkLCBpdCBydW5zIG9ubHkgb25jZSBwZXIgZGF5Lg==,,,,,W0hhcmFkXQpEZXNlamEgZW1iYXJjYXIgbm8gbmF2aW8gcnVtbyBhbyBPcnR1cyBBcXVhPwpTw7Mgw6kgcG9zc8OtdmVsIGVudHJhciB1bWEgdmV6IHBvciBkaWEsIGluZGVwZW5kZW50ZSBkbyBNb2RvLg==,,W0hhcmFkXQrCv0Rlc2VhIHRvbWFyIGVsIGJhcmNvIGhhY2lhIEphcmTDrW4gU3VzcGVuZGlkbz8KU3VtYW5kbyBKYXJkw61uIFN1c3BlbmRpZG8geSBKYXJkw61uIFN1c3BlbmRpZG8gZGlmaWN1bHRhZCwgc29sbyBvcGVyYSB1bmEgdmV6IGFsIGTDrWEu
wPTRBw,,Q3JlYXRlIEZsb2F0aW5nIEdhcmRlbiAoTm9ybWFsKQ==,,,,,Q3JpYXIgTW9kbyBOb3JtYWw=,,Q3JlYXIgSmFyZMOtbiBTdXNwZW5kaWRvIG5vcm1hbA==
wfTRBw,,Q3JlYXRlIEZsb2F0aW5nIEdhcmRlbiAoSGFyZCk=,,,,,Q3JpYXIgTW9kbyBEaWbDrWNpbA==,,Q3JlYXIgSmFyZMOtbiBTdXNwZW5kaWRvIGRpZmljdWx0YWQ=
wvTRBw,,IC0gVGhpcyBpcyBhbiBNRCB0aGF0IGNhbiBiZSBlbnRlcmVkIGF0IExldmVsIDE4MCBvciBoaWdoZXIgLQ==,,,,,LSBJbnN0w6JuY2lhIGRpc3BvbsOtdmVsIHBhcmEgbsOtdmVsIDE4MCBvdSBzdXBlcmlvciAt,,IC0gTUQgZGlzcG9uaWJsZSBwYXJhIGVudHJhciBhIHBhcnRpciBkZWwgbml2ZWwgMTgwIC0=
w/TRBw,,W0hhcmFkXQ==,,,,,W0hhcmFkXQ==,,W0hhcmFkXQ==
xPTRBw,,XkZGMDAwMEVudGVyaW5nIEZsb2F0aW5nIEdhcmRlbiBOb3JtYWxeMDAwMDAwIG1vZGUu,,,,,XkZGMDAwMEVudHJhciBubyBNb2RvIE5vcm1hbC5eMDAwMDAw,,XkZGMDAwMEVudHJhcsOhIGVuIGVsIG1vZG8gXjAwMDAwMEphcmTDrW4gU3VzcGVuZGlkbyBub3JtYWwu
xfTRBw,,XkZGMDAwMEVudGVyaW5nIEZsb2F0aW5nIEdhcmRlbiBIYXJkXjAwMDAwMCBtb2RlLg==,,,,,XkZGMDAwMEVudHJhciBubyBNb2RvIERpZsOtY2lsLl4wMDAwMDA=,,XkZGMDAwMEVudHJhcsOhIGVuIGVsIG1vZG8gXjAwMDAwMEphcmTDrW4gU3VzcGVuZGlkbyBkaWZpY3VsdGFkLg==
xvTRBw,,VGhpcyBpcyB0aGUgbW9kZSBJIHdhbnQgdG8gZW50ZXIu,,,,,TyBtb2RvIHF1ZSBkZXNlamEgYWNlc3NhciBlc3TDoSBjb3JyZXRvLg==,,RWwgbW9kbyBhbCBxdWUgaW50ZW50YSBlbnRyYXIgZXMgZWwgY29ycmVjdG8u
x/TRBw,,VGhpcyBpcyBub3QgdGhlIG1vZGUgSSB3YW50IHRvIGVudGVyLg==,,,,,TyBtb2RvIHF1ZSBkZXNlamEgYWNlc3NhciBlc3TDoSBpbmNvcnJldG8u,,RWwgbW9kbyBhbCBxdWUgaW50ZW50YSBlbnRyYXIgZXMgaW5jb3JyZWN0by4=
yPTRBw,,W0hhcmFkXQpQbGVhc2UgY2hlY2sgdGhlIG1vZGUsIHRoZW4gZW50ZXIu,,,,,W0hhcmFkXQpQb3IgZmF2b3IsIHZlcmlmaXF1ZSBvIG1vZG8gYW50ZXMgZGUgZW50cmFyLg==,,W0hhcmFkXQpQb3IgZmF2b3IsIGNvbXBydWViYSBlbCBtb2RvIHkgbHVlZ28gZW50cmEu
