QAT7Cw,652864KY,TGFuYQ==,,,,,TGFuYQ==,,TGFuYQ==
xgT7Cw,W+ujqOuCmF0K64K07J28IOuYkCDrtoDtg4Eg65Oc66a06rKM7JqULiDsoIAg7JuQ656YIOydtOugh+qyjCDsl7zsuZgg7JeG64qUIOyCrOuejOydtCDslYTri4zrjbAsIOyDge2ZqeydtCDsoIgg7J2066CH6rKMLi4u,W0thZHVdCkknbGwgYXNrIGZvciB5b3VyIGhlbHAgYWdhaW4gdG9tb3Jyb3cuIEknbSBub3Qgbm9ybWFsbHkgdGhpcyBzaGFtZWxlc3MsIGJ1dCBjaXJjdW1zdGFuY2VzIGhhdmUgbWFkZSBtZS4uLg==,,,,,W0thZHVdCi4uLlZvdSBwZWRpciBzdWEgYWp1ZGEgbm92YW1lbnRlIGFtYW5ow6MuIE5vcm1hbG1lbnRlIG7Do28gc291IHTDo28gc2VtIHZlcmdvbmhhLCBtYXMgYXMgY2lyY3Vuc3TDom5jaWFzIG1lIGZpemVyYW0uLi4=,,W0thZHVdCi4uLlZveSBhIHBlZGlyIHR1IGF5dWRhIG90cmEgdmV6IG1hw7FhbmEuIApOb3JtYWxtZW50ZSBubyBzb3kgdGFuIHNpbnZlcmfDvGVuemEsIHBlcm8gbGFzIGNpcmN1bnN0YW5jaWFzIG1lIGhpY2llcm9uLi4u
xwT7Cw,W+ujqOuCmF0K7JWX7LCoLCDsgqzroYDrpbwg65Oc66aw64uk6rOgIO2WiOyjoD8g7Yuw7LyT7J2EIDHsnqUg65Oc66as6rKg7Iq164uI64ukLiBeNEQ0REZG7LaU7IiY7KCcIOy2lOyyqOq2jF4wMDAwMDDsnoXri4jri6R+,W0thZHVdCk9vcHMsIEkgc2FpZCBJJ2QgZ2l2ZSB5b3UgYSByZXdhcmQsIHJpZ2h0PyBJJ2xsIGdpdmUgeW91IDEgdGlja2V0LiBJdCdzIGEgXjRENERGRkhhcnZlc3QgRmVzdGl2YWwgTG90dGVyeSBUaWNrZXReMDAwMDAwfg==,,,,,W0thZHVdCk9wYSwgZXUgZGlzc2UgcXVlIGlhIHRlIGRhciB1bWEgcmVjb21wZW5zYSwgY2VydG8/IFZvdSB0ZSBkYXIgMSBeNEQ0REZGQmlsaGV0ZSBPdXRvbmFsXjAwMDAwMH4=,,W0thZHVdCk9wYSwgZGlqZSBxdWUgdGUgZGFyw61hIHVuYSByZWNvbXBlbnNhLCDCv2NpZXJ0bz8gCsKhVGUgZGFyw6kgMSBeNEQ0REZGQm9sZXRvIE90b8OxYWxeMDAwMDAwfg==
yAT7Cw,W+ujqOuCmF0K7J206rKD7J2EIDxOQVZJPlvqsozsnbxdPElORk8+YWxiZXJ0YS5nYXQsMTQxLDE4OCwwLDEwMSwwPC9JTkZPPjwvTkFWST7sl5Dqsowg6rCA7KC464ukIOyjvOuptCDstpTsiJjsoJwg6riw64WQIOyEoOusvOydhCDrsJvsnYTsiJgg7J6I7J2EIOqxsOyXkOyalC4=,W0thZHVdCklmIHlvdSB0YWtlIHRoaXMgdG8gPE5BVkk+W0dhaWxdPElORk8+YWxiZXJ0YS5nYXQsMTQxLDE4OCwwLDEwMSwwPC9JTkZPPjwvTkFWST4sIHlvdSBzaG91bGQgYmUgYWJsZSB0byByZWNlaXZlIGEgSGFydmVzdCBGZXN0aXZhbCBjb21tZW1vcmF0aXZlIGdpZnQu,,,,,W0thZHVdClNlIHZvY8OqIGxldmFyIGlzc28gcGFyYSBvIDxOQVZJPltSYWZhZWxdPElORk8+YWxiZXJ0YS5nYXQsMTQxLDE4OCwwLDEwMSwwPC9JTkZPPjwvTkFWST4sIHZvY8OqIGRldmUgY29uc2VndWlyIHJlY2ViZXIgdW0gcHJlc2VudGUgYWxlYXTDs3JpbyBkbyBGZXN0aXZhbCBkYSBDb2xoZWl0YS4=,,W0thZHVdClNpIGxsZXZhcyBlc3RvIGFsIDxOQVZJPltSYWZhZWxdPElORk8+YWxiZXJ0YS5nYXQsMTQxLDE4OCwwLDEwMSwwPC9JTkZPPjwvTkFWST4sIGRlYmVyw61hcyBwb2RlciByZWNpYmlyIHVuIHJlZ2FsbyBhbGVhdG9yaW8gZGVsIEZlc3RpdmFsIGRlIGxhIENvc2VjaGEu
yQT7Cw,W+ujqOuCmF0K7KeIIOyii+ydgCDrgpjrrYfqsIDsp4DripTsmpQ/IOyXhuyWtOyalD8g7J6K7Jy87IWo7Ja07JqUPyDsnoPslrTrsoTrpqzshajslrTsmpQ/,W0thZHVdClRoZSBGaW5lIEZpcmV3b29kPyBZb3UgZG9uJ3QgaGF2ZSBpdD8gRGlkIHlvdSBmb3JnZXQ/IERpZCB5b3UgbG9zZSBpdD8=,,,,,W0thZHVdCkEgTGVuaGEgZGUgUXVhbGlkYWRlPyBWb2PDqiBuw6NvIHRlbT8gRXNxdWVjZXU/IFBlcmRldT8=,,W0thZHVdCsK/TGEgTGXDsWEgZGUgQ2FsaWRhZD8gCsK/Tm8gdGllbmVzPyAKwr9PbHZpZGFzdGU/IArCv1BlcmRpc3RlPw==
ygT7Cw,W+ujqOuCmF0K7JWELCDqt7jqsowg7JeG7Jy866m0IOygleunkCDqs6TrnoDtlZzrjbAuLiDsp4DquIjrj4Qg6rOE7IaNIOyXhuyWtOyngOqzoCDsnojslrTshJwg7Ja07IScIOyxhOybjCDrhKPslrTslbwg7ZW07JqULg==,W0thZHVdCkFoLCB3aXRob3V0IHRoYXQsIGl0J3MgcmVhbGx5IHRyb3VibGVzb21lLi4gVGhleSdyZSBzdGlsbCBkaXNhcHBlYXJpbmcsIHNvIHdlIG5lZWQgdG8gcmVwbGVuaXNoIGl0IHF1aWNrbHku,,,,,W0thZHVdCkFoLCBzZW0gaXNzbywgw6kgcmVhbG1lbnRlIHByb2JsZW3DoXRpY28uLiBFbGFzIGFpbmRhIGVzdMOjbyBkZXNhcGFyZWNlbmRvLCBlbnTDo28gcHJlY2lzYW1vcyByZXBvciByYXBpZGFtZW50ZS4=,,W0thZHVdCkFoLCBzaW4gZXNvLCBlcyByZWFsbWVudGUgcHJvYmxlbcOhdGljby4uIApTaWd1ZW4gZGVzYXBhcmVjaWVuZG8sIGFzw60gcXVlIG5lY2VzaXRhbW9zIHJlcG9uZXIgcsOhcGlkby4=
ywT7Cw,W+ujqOuCmF0K7JWELCDslYTslYQuLi4g7Ja07KmM7KeAIF4wMDAwQ0Tsp4gg7KKL7J2AIOuCmOuth+qwgOyngCAxMOqwnF4wMDAwMDAg6rytIOu2gO2DgSDrk5zrprTqsozsmpQuIF4wMDAwQ0TrtoDtmZztlZwg64KY662H6rCA7KeAXjAwMDAwMOuPhCDsspjsuZgg67aA7YOB65Oc66a06rKM7JqULiBeMDAwMENEMTDrp4jrpqxeMDAwMDAwIOygleuPhOyalC4=,W0thZHVdCkFoLCBhYWguLi4gd2hhdCB0byBkby4gSSByZWFsbHkgbmVlZCB5b3UgdG8gYnJpbmcgXjAwMDBDRDEwIEZpbmUgRmlyZXdvb2RzXjAwMDAwMC4gQW5kIHBsZWFzZSBkZWZlYXQgdGhlIF4wMDAwQ0RSZXN1cnJlY3RlZCBGaXJld29vZHNeMDAwMDAwIHRvby4gQWJvdXQgXjAwMDBDRDEwIG9mIHRoZW1eMDAwMDAwLg==,,,,,W0thZHVdCkFoLCBhYWguLi4gbyBxdWUgZmF6ZXIuIEV1IHJlYWxtZW50ZSBwcmVjaXNvIHF1ZSB2b2PDqiB0cmFnYSBeMDAwMENEMTAgTGVuaGFzIGRlIFF1YWxpZGFkZV4wMDAwMDAuIEUgcG9yIGZhdm9yLCBkZXJyb3RlIGFzIF4wMDAwQ0RMZW5oYXMgVml2YXNeMDAwMDAwIHRhbWLDqW0uIENlcmNhIGRlIF4wMDAwQ0QxMCBkZWxhc14wMDAwMDAu,,W0thZHVdCkFoLCBhYWguLi4gcXXDqSBoYWNlci4gClJlYWxtZW50ZSBuZWNlc2l0byBxdWUgdHJhaWdhcyBeMDAwMENEMTAgTGXDsWFzIGRlIENhbGlkYWReMDAwMDAwLiAKWSBwb3IgZmF2b3IsIGRlcnJvdGEgdGFtYmnDqW4gYSBsb3MgXjAwMDBDRExlw7FvcyBWaXZvc14wMDAwMDAuIEFscmVkZWRvciBkZSBeMDAwMENEMTAgZGUgZWxsb3NeMDAwMDAwLg==
zAT7Cw,W+ujqOuCmF0K67aA7Zmc7ZWcIOuCmOuth+qwgOyngOuKlOyalD8g6re46rKD65Ok7J2EIOyymOy5mO2VtOyVvO2VmOuKlOuNsC4uLiDsp4DquIjrj4Qg7J6l7J6R65Ok7J20IOu5oOultOqyjCDrtoDtmZztlbTshJwg64+M7JWE64uk64uI6rOgIOyeiOuLpOqzoOyalC4=,W0thZHVdClRoZSBSZXN1cnJlY3RlZCBGaXJld29vZHM/IFdlIG5lZWQgdG8gZGVmZWF0IHRoZW0uLi4gVGhleSdyZSByZXN1cnJlY3RpbmcgYW5kIHJvYW1pbmcgYXJvdW5kIHJhcGlkbHkgZXZlbiBub3cu,,,,,W0thZHVdCkFzIExlbmhhcyBWaXZhcz8gUHJlY2lzYW1vcyBkZXJyb3TDoS1sYXMuLi4gRWxhcyBlc3TDo28gcmVzc3VzY2l0YW5kbyBlIHZhZ2FuZG8gcmFwaWRhbWVudGUgbWVzbW8gYWdvcmEu,,W0thZHVdCsK/TG9zIExlw7FvcyBWaXZvcz8gCk5lY2VzaXRhbW9zIGRlcnJvdGFybG9zLi4uIApFc3TDoW4gcmVzdWNpdGFuZG8geSB2YWdhbmRvIHLDoXBpZGFtZW50ZSBpbmNsdXNvIGFob3JhLg==
zQT7Cw,W+ujqOuCmF0K7Ja07IScIOyymOy5mO2VmOyngCDslYrsnLzrqbQg66+465Oc6rCA66W065Oc6rCAIOychO2XmOyXkCDruaDsp4Dqsowg64+87JqUISDrqqjtl5jqsIDri5jrj4Qg67aA7Zmc7ZWcIOuCmOustOyXkOqyjCDsp4DrsLDri7ntlZjripQg7IK27J2AIOyLq+yjoD8g6re465+s66Ck66m0IOyWtOyEnCDsspjsuZjrpbwg7ZW07JW8IO2VtOyalC4=,W0thZHVdCklmIHdlIGRvbid0IGRlZmVhdCB0aGVtIHF1aWNrbHksIE1pZGdhcmQgd2lsbCBiZSBpbiBkYW5nZXIhIFlvdSBkb24ndCB3YW50IGEgbGlmZSBydWxlZCBieSByZXN1cnJlY3RlZCB0cmVlcyBlaXRoZXIsIGRvIHlvdT8gSWYgbm90LCB3ZSBuZWVkIHRvIGRlZmVhdCB0aGVtIHF1aWNrbHku,,,,,W0thZHVdClNlIG7Do28gYXMgZGVycm90YXJtb3MgcmFwaWRhbWVudGUsIE1pZGdhcmQgZXN0YXLDoSBlbSBwZXJpZ28hIFZvY8OqIHRhbWLDqW0gbsOjbyBxdWVyIHVtYSB2aWRhIGdvdmVybmFkYSBwb3Igw6Fydm9yZXMgcmVzc3VzY2l0YWRhcywgcXVlcj8gU2UgbsOjbywgcHJlY2lzYW1vcyBkZXJyb3TDoS1sYXMgcmFwaWRhbWVudGUu,,W0thZHVdCsKhU2kgbm8gbG9zIGRlcnJvdGFtb3MgcsOhcGlkbywgTWlkZ2FyZCBlc3RhcsOhIGVuIHBlbGlncm8hIApUw7ogdGFtcG9jbyBxdWllcmVzIHVuYSB2aWRhIGdvYmVybmFkYSBwb3Igw6FyYm9sZXMgcmVzdWNpdGFkb3MsIMK/dmVyZGFkPyAKU2kgbm8sIG5lY2VzaXRhbW9zIGRlcnJvdGFybG9zIHLDoXBpZG8u
zgT7Cw,W+ujqOuCmF0KXjAwMDBDROu2gO2ZnO2VnCDrgpjrrYfqsIDsp4AgMTDrp4jrpqxeMDAwMDAwIOygleuPhOuptCDrkJjqsqDrhKTsmpQuIOu2gO2DgeuTnOugpOyalCE=,W0thZHVdCkFib3V0IF4wMDAwQ0QxMCBSZXN1cnJlY3RlZCBGaXJld29vZHNeMDAwMDAwIHNob3VsZCBkbyBpdC4gUGxlYXNlIQ==,,,,,W0thZHVdCkNlcmNhIGRlIF4wMDAwQ0QxMCBMZW5oYXMgVml2YXNeMDAwMDAwIGRldmUgc2VyIG8gc3VmaWNpZW50ZS4gUG9yIGZhdm9yIQ==,,W0thZHVdCkFscmVkZWRvciBkZSBeMDAwMENEMTAgTGXDsW9zIFZpdm9zXjAwMDAwMCBkZWJlcsOtYSBzZXIgc3VmaWNpZW50ZS4gCsKhUG9yIGZhdm9yIQ==
zwT7Cw,W+ujqOuCmF0K66qo7ZeY6rCA64uYISEhIOyZgOyjvOyFlOyEnCDri6TtlonsnbTsl5DsmpQhISEg67Ck7IKs7J207JeQIOuYkC4uLiDrtoDtmZztlbTshJwg64+E66ed6rCU6rGw65Og7JqULiDqsozri6TqsIAg64Ko7J2AIOyepeyekeydmCDsiJjrn4nsnYQg7ZmV7J247ZWc64uk7KeAIOutkOyYiOyalCEg7J2064yA66Gc652866m0IOyggOuKlCDrp53tlbTsmpQh,W0thZHVdCkFkdmVudHVyZXIhISEgSSdtIHNvIGdsYWQgeW91IGNhbWUhISEgRHVyaW5nIHRoZSBuaWdodCwgbW9yZS4uLiByZXN1cnJlY3RlZCBhbmQgcmFuIGF3YXkuIEFuZCB0aGV5J3JlIHN1cHBvc2VkbHkgY2hlY2tpbmcgdGhlIHJlbWFpbmluZyBmaXJld29vZCBxdWFudGl0eSEgQXQgdGhpcyByYXRlLCBJJ20gZmluaXNoZWQh,,,,,W0thZHVdClZpYWphbnRlISEhIEVzdG91IHTDo28gZmVsaXogcXVlIHZvY8OqIHZlaW8hISEgRHVyYW50ZSBhIG5vaXRlLi4uIG1haXMgbGVuaGFzIHJlc3N1c2NpdGFyYW0gZSBmdWdpcmFtLiBOZXNzZSByaXRtbywgZXN0b3UgYWNhYmFkbyE=,,W0thZHVdCsKhwqHCoVRyb3RhbXVuZG9zISEhIArCocKhwqFFc3RveSB0YW4gZmVsaXogZGUgcXVlIGhheWFzIHZlbmlkbyEhISAKRHVyYW50ZSBsYSBub2NoZS4uLiBtw6FzIGxlw7FvcyByZXN1Y2l0YXJvbiB5IGh1eWVyb24uIArCoUEgZXN0ZSBwYXNvLCBlc3RveSBhY2FiYWRvIQ==
0AT7Cw,64+E7JmAIOuTnOumrOyjoCE=,SSdsbCBoZWxwIHlvdSE=,,,,,RXUgdm91IHRlIGFqdWRhciE=,,wqFUZSB2b3kgYSBheXVkYXIh
0QT7Cw,7Jik64qY7J2AIO2emOuTpOyWtOyalC4=,SXQncyB0b3VnaCBmb3IgbWUgdG9kYXku,,,,,RXN0w6EgZGlmw61jaWwgcGFyYSBtaW0gaG9qZS4=,,RXN0w6EgZGlmw61jaWwgcGFyYSBtw60gaG95Lg==
0gT7Cw,W+ujqOuCmF0K7Jik64qY64+EIF4wMDAwQ0TrtoDtmZztlZwg64KY662H6rCA7KeA66W8IDEw66eI66asIOygleuPhCDsspjsuZheMDAwMDAw7ZWY7Iuc6rOgIF4wMDAwQ0Tsp4gg7KKL7J2AIOuCmOuth+qwgOyngCAxMOqwnF4wMDAwMDAg67aA7YOB65Oc66a06rKM7JqULiDsoJwg66qF7JiI7JmAIOuqqeyIqOydgCDrqqjtl5jqsIDri5jqu5gg64us66C47Ja07JqUIQ==,W0thZHVdClRvZGF5IGFzIHdlbGwsIHBsZWFzZSBkZWZlYXQgYWJvdXQgXjAwMDBDRDEwIFJlc3VycmVjdGVkIEZpcmV3b29kc14wMDAwMDAgYW5kIGJyaW5nIG1lIF4wMDAwQ0QxMCBGaW5lIEZpcmV3b29kc14wMDAwMDAuIE15IGhvbm9yIGFuZCBsaWZlIGRlcGVuZCBvbiB5b3UsIGFkdmVudHVyZXIh,,,,,W0thZHVdClBvciBmYXZvciwgZGVycm90ZSBjZXJjYSBkZSBeMDAwMENEMTAgTGVuaGFzIFZpdmFzXjAwMDAwMCBlIG1lIHRyYWdhIF4wMDAwQ0QxMCBMZW5oYXMgZGUgUXVhbGlkYWRlXjAwMDAwMC4gTWluaGEgaG9ucmEgZSBtaW5oYSB2aWRhIGRlcGVuZGVtIGRlIHZvY8OqLCB2aWFqYW50ZSE=,,W0thZHVdCsKhUG9yIGZhdm9yLCBkZXJyb3RhIGFscmVkZWRvciBkZSBeMDAwMENEMTAgTGXDsW9zIFZpdm9zXjAwMDAwMCB5IHRyw6FlbWUgXjAwMDBDRDEwIExlw7FhcyBkZSBDYWxpZGFkXjAwMDAwMCEgCsKhTWkgaG9ub3IgeSBtaSB2aWRhIGRlcGVuZGVuIGRlIHRpLCBUcm90YW11bmRvcyE=
0wT7Cw,W+ujqOuCmF0K6re465+s7Iuc6rKg7KOgLi4uIO2VmOyVhC4uIOyVjOqyoOyWtOyalC4=,W0thZHVdCkkgc3VwcG9zZSBzby4uLiBIYWEuLiBJIHVuZGVyc3RhbmQu,,,,,W0thZHVdCkltYWdpbm8gcXVlIHNpbS4uLiBFbnRlbmRvLg==,,W0thZHVdCk1lIGxvIGltYWdpbm8uLi4gCkVudGllbmRvLg==
1AT7Cw,W+ujqOuCmF0K66qo7ZeY6rCA64uYLCDrsozsjagg7Jik7IWo7Ja07JqUPyDslYQg7KeA6riI7J2AIOqzpOuegO2VnOuNsC4g652864KY64uY7J20IOyngO2CpOqzoCDshJzqs4TshZTsmpQuIOyDiOuyveyLnOqwhOydtCDsp4Drgpwg7ZuE7JeQIOuLpOyLnCDssL7slYQg7Jik7Iuc6rKg7Ja07JqUPw==,W0thZHVdCkFkdmVudHVyZXIsIHlvdSdyZSBoZXJlIGFscmVhZHk/IEFoLCBpdCdzIGRpZmZpY3VsdCByaWdodCBub3cuIE1zLiBMYW5hIGlzIHN0YW5kaW5nIGd1YXJkLiBDb3VsZCB5b3UgY29tZSBiYWNrIGFmdGVyIHRoZSBkYXduIHBlcmlvZD8=,,,,,W0thZHVdClZpYWphbnRlLCB2b2PDqiBqw6EgZXN0w6EgYXF1aT8gQWgsIGVzdMOhIGRpZsOtY2lsIGFnb3JhLiBBIFNydGEuIExhbmEgZXN0w6EgZGUgZ3VhcmRhLiBWb2PDqiBwb2RlcmlhIHZvbHRhciBkZXBvaXMgZG8gYW1hbmhlY2VyPw==,,W0thZHVdClRyb3RhbXVuZG9zLCDCv3lhIGVzdMOhcyBhcXXDrT8gCkFoLCBlc3TDoSBkaWbDrWNpbCBhaG9yYS4gTGEgU3J0YS4gTGFuYSBlc3TDoSBkZSBndWFyZGlhLiAKwr9Qb2Ryw61hcyB2b2x2ZXIgZGVzcHXDqXMgZGVsIGFtYW5lY2VyPw==
1QT7Cw,W+ujqOuCmF0K7J2064yA66Gc652866m0IOuvuOuTnOqwgOultOuTnOqwgCDsnITtl5jsl5Ag7LKY7ZWY6rKMIOuPvCEhIQ==,W0thZHVdCkF0IHRoaXMgcmF0ZSwgTWlkZ2FyZCB3aWxsIGJlIGluIGRhbmdlciEhIQ==,,,,,W0thZHVdCk5lc3NlIHJpdG1vLCBNaWRnYXJkIGVzdGFyw6EgZW0gcGVyaWdvISEh,,W0thZHVdCsKhwqHCoUEgZXN0ZSBwYXNvLCBNaWRnYXJkIGVzdGFyw6EgZW4gcGVsaWdybyEhIQ==
1gT7Cw,7J6l7J6R,RmlyZXdvb2Q=,,,,,TGVuaGE=,,TGXDsWE=
1wT7Cw,7IS466CI64KY,U2VyZW5h,,,,,U2VyZW5h,,U2VyZW5h
2AT7Cw,POyCrOuDpeq+vD4=,PEh1bnRlcj4=,,,,,W0Nhw6dhZG9yYV0=,,W0NhemFkb3JhXQ==
2QT7Cw,64iE6rWs67O064ukIOuquOuGgOumvOydtCDrr7zssqntlZjqs6Ag7J2464K07Ius7J20IOqwle2VmOyLoCDrtoTsnYQg66qo7Iut64uI64ukIQ==,V2UgYXJlIGxvb2tpbmcgZm9yIHNvbWVvbmUgbW9yZSBhZ2lsZSBhbmQgcGF0aWVudCB0aGFuIGFueW9uZSE=,,,,,RXN0YW1vcyBwcm9jdXJhbmRvIHBvciBhbGd1w6ltIG1haXMgw6FnaWwgZG8gcXVlIHF1YWxxdWVyIHVtIQ==,,wqFCdXNjYW1vcyBhIGFsZ3VpZW4gbcOhcyDDoWdpbCBxdWUgY3VhbHF1aWVyYSE=
2gT7Cw,W+yEuOugiOuCmF0K7KeQ7J20IOuEiOustCDrp47slYTshJwg66y06rGw7JuMIOuztOydtOuKlOq1sOyalC4g7Y+s7ZqN7J2YIOq4sOuzuOydgCDqsIDrsrzsmrQg66q47J6F64uI64ukLg==,W1NlcmVuYV0KWW91ciBwYWNrIGxvb2tzIGhlYXZ5LCB5b3Ugc2VlbSB0byBiZSBjYXJyeWluZyB0b28gbXVjaC4gVGhlIGJhc2ljcyBvZiBjYXB0dXJlIGFyZSBhIGxpZ2h0IGJvZHku,,,,,W1NlcmVuYV0KU3VhIG1vY2hpbGEgcGFyZWNlIHBlc2FkYSwgdm9jw6ogcGFyZWNlIGVzdGFyIGNhcnJlZ2FuZG8gY29pc2FzIGRlbWFpcy4gTyBiw6FzaWNvIGRhIGNhcHR1cmEgw6kgdW0gY29ycG8gc2VtIHBlc28u,,W1NlcmVuYV0KVHUgbW9jaGlsYSBwYXJlY2UgcGVzYWRhLCBwYXJlY2UgcXVlIGNhcmdhcyBkZW1hc2lhZGFzIGNvc2FzLiAKTG8gYsOhc2ljbyBkZSBsYSBjYXB0dXJhIGVzIHVuIGN1ZXJwbyBzaW4gcGVzby4=
2wT7Cw,W+yEuOugiOuCmF0K7JWI64WV7ZWY7IS47JqUPyDstpTsiJjsoJzrpbwg7KaQ6riw65+sIOyYpOyFqOuCmOyalD8g67O07JWE7ZWY64uIIOqyve2XmOydtCDtko3rtoDtlZwg66qo7ZeY6rCAIOqwmeydgOuNsCwg7KCcIOunkOydtCDrp57so6A/,W1NlcmVuYV0KSGVsbG8/IERpZCB5b3UgY29tZSB0byBlbmpveSB0aGUgSGFydmVzdCBGZXN0aXZhbD8gWW91IGxvb2sgbGlrZSBhbiBleHBlcmllbmNlZCBhZHZlbnR1cmVyLCBhbSBJIHJpZ2h0Pw==,,,,,W1NlcmVuYV0KT2zDoT8gVm9jw6ogdmVpbyBwYXJhIGN1cnRpciBvIEZlc3RpdmFsIGRhIENvbGhlaXRhPyBWb2PDqiBwYXJlY2UgZXhwZXJpZW50ZSwgZXN0b3UgY2VydGE/,,W1NlcmVuYV0Kwr9Ib2xhPyAKwr9WaW5pc3RlIGEgZGlzZnJ1dGFyIGRlbCBGZXN0aXZhbCBkZSBsYSBDb3NlY2hhPyAKUGFyZWNlcyBleHBlcnRvLCDCv21lIGVxdWl2b2NvPw==
3AT7Cw,7J2864uoLCDrrZAuLi4g66qo7ZeY6rCA64qUIOunnuyVhOyalC4=,V2VsbCwgd2hhdC4uLiBJIGFtIGFuIGFkdmVudHVyZXIu,,,,,Q2VydMOtc3NpbWEu,,QXPDrSBlcy4=
3QT7Cw,W+yEuOugiOuCmF0K66qo65GQ65OkIO2VnCDtlbTsnZgg6rKw7Iuk7J2EIOuCmOuIhOuKlCDsnbTrlYwsIOq1tuyjvOumrOuLpCDrqrvtlbQg66i57J2EIOqyg+ydhCDssL7slYQg66+86rCA66GcIOuCtOugpOyYpOuKlCDrqafrj7zsp4DsnZgg7J207JW86riw64qUIOuTpOyWtCDrs7Tsi6DsoIEg7J6I7Jy87Iuc6rKg7KOgPw==,W1NlcmVuYV0KQXQgdGhpcyB0aW1lIHdoZW4gZXZlcnlvbmUgc2hhcmVzIHRoZSB5ZWFyJ3MgaGFydmVzdCwgeW91IG11c3QgaGF2ZSBoZWFyZCBhYm91dCB0aGUgd2lsZCBib2FycyB0aGF0IGNvbWUgZG93biB0byB2aWxsYWdlcywgc3RhcnZpbmcgYW5kIHNlYXJjaGluZyBmb3IgZm9vZD8=,,,,,W1NlcmVuYV0KTmVzdGEgw6lwb2NhIGVtIHF1ZSB0b2RvcyBhcHJvdmVpdGFtIGEgY29saGVpdGEgZG8gYW5vLCB2b2PDqiBkZXZlIHRlciBvdXZpZG8gZmFsYXIgZG9zIFNlbHZhZ2VucyBxdWUgZGVzY2VtIHBhcmEgYXMgY2lkYWRlcywgZmFtaW50b3MgZSBwcm9jdXJhbmRvIHBvciBjb21pZGEu,,W1NlcmVuYV0KRW4gZXN0YSDDqXBvY2EgZW4gcXVlIHRvZG9zIGRpc2ZydXRhbiBsYSBjb3NlY2hhIGRlbCBhw7FvLCBkZWJlcyBoYWJlciBvw61kbyBkZSBsb3MgU2FsdmFqZXMgcXVlIGJhamFuIGEgbGFzIGNpdWRhZGVzLCBoYW1icmllbnRvcyB5IGJ1c2NhbmRvIGNvbWlkYS4=
3gT7Cw,W+yEuOugiOuCmF0K7JWE7KeBIOyekOudvOuKlCDspJHsnbgg64aN7J6R66y87J2EIOunney5mOq4sOuPhCDtlZjqs6AsIOq4sOq7jyDsiJjtmZXtlZwg6rKD65Ok7J2EIOuoueyWtCDsuZjsmrDquLDrj4Qg7ZW07IScIOydtCDsi5zquLDrp4wg65CY66m0IOyCrOuejOuTpOydgCDrqafrj7zsp4Drpbwg7IaM7YOV7ZWY65+sIOuLpOuFgOyalC4=,W1NlcmVuYV0KVGhleSBzb21ldGltZXMgcnVpbiBjcm9wcyB0aGF0IGFyZSBzdGlsbCBncm93aW5nLCBvciBlYXQgdXAgdGhlIGhhcmQtZWFybmVkIGhhcnZlc3QsIHNvIGR1cmluZyB0aGlzIHBlcmlvZCwgcGVvcGxlIGdvIG91dCB0byBleHRlcm1pbmF0ZSB0aGUgd2lsZCBib2Fycy4=,,,,,W1NlcmVuYV0KRWxlcyDDoHMgdmV6ZXMgZXN0cmFnYW0gcGxhbnRhw6fDtWVzIHF1ZSBhaW5kYSBlc3TDo28gY3Jlc2NlbmRvLCBvdSBjb21lbSBhIGNvbGhlaXRhIGR1cmFtZW50ZSBjb25xdWlzdGFkYSwgZW50w6NvIGR1cmFudGUgZXN0ZSBwZXLDrW9kbywgYXMgcGVzc29hcyBzYWVtIHBhcmEgZXh0ZXJtaW5hciBvcyBTZWx2YWdlbnMu,,W1NlcmVuYV0KQSB2ZWNlcyBlc3Ryb3BlYW4gY3VsdGl2b3MgcXVlIGHDum4gZXN0w6FuIGNyZWNpZW5kbywgbyBzZSBjb21lbiBsYSBjb3NlY2hhIGR1cmFtZW50ZSBnYW5hZGEsIGFzw60gcXVlIGR1cmFudGUgZXN0ZSBwZXLDrW9kbywgbGEgZ2VudGUgc2FsZSBhIGV4dGVybWluYXIgYSBsb3MgU2FsdmFqZXMu
