4BgJDQ,,SnVub2s=,,,,,SnVub2s=,,SnVub2s=
yxkJDQ,,W1NlbmFkXQpOb3QgbG9uZyBhZ28sIGEgZm9ybWlkYWJsZSBjaGFsbGVuZ2VyIGFwcGVhcmVkLCBhbmQgSSB3ZW50IHRvIHNldHRsZSB0aGluZ3Mgd2l0aCBoaW0u,,,,,W1NlbmFkXQpIw6EgcG91Y28gdGVtcG8sIGFwYXJlY2V1IHVtIGRlc2FmaWFudGUgcG9kZXJvc28sIGUgZXUgZnVpIHJlc29sdmVyIGlzc28u,,W1NlbmFkXQpIYWNlIHBvY28gYXBhcmVjacOzIHVuIHBvZGVyb3NvIHJldGFkb3IgeSBmdWkgYSByZXNvbHZlciBlbCBkdWVsby4=
zBkJDQ,,W1NlbmFkXQpUaGF0IGNoYWxsZW5nZXIgd2FzIGEgbWlncmFudCBtYXJ0aWFsIGFydGlzdCwgc28gaXQgYmVjYW1lIHF1aXRlIHRoZSB0YWxrZWQtYWJvdXQgbWF0Y2gu,,,,,W1NlbmFkXQpDb21vIGVzc2UgZGVzYWZpYW50ZSBlcmEgdW0gbHV0YWRvciB2aW5kbyBkb3MgaW1pZ3JhbnRlcywgZm9pIHVtIGR1ZWxvIHF1ZSBkZXUgYmFzdGFudGUgbyBxdWUgZmFsYXIu,,W1NlbmFkXQpFbCByZXRhZG9yIGVyYSB1biBhcnRpc3RhIG1hcmNpYWwgaW5taWdyYW50ZSwgYXPDrSBxdWUgZnVlIHVuIGNvbWJhdGUgcXVlIGRpbyBtdWNobyBkZSBxdcOpIGhhYmxhci4=
zRkJDQ,,W1NlbmFkXQpJdCB3YXMgbm90IGFzIHRob3VnaCBJIGhhZCBzdGVlbGVkIG15c2VsZiB0aGlua2luZywgSSBhYnNvbHV0ZWx5IGNhbm5vdCBsb3NlIGFzIHRoZSByZXByZXNlbnRhdGl2ZSBvZiB0aGUgbmF0aXZlcyEhIiBidXQuLi4i,,,,,W1NlbmFkXQpOw6NvIGZvaSBleGF0YW1lbnRlIGNvbSBhIGRldGVybWluYcOnw6NvIGRlIGphbWFpcyBwZXJkZXIgcG9yIHJlcHJlc2VudGFyIG9zIG5hdGl2b3MhISBtYXMuLi4=,,W1NlbmFkXQpObyBkaXLDrWEgcXVlIGx1Y2jDqSBjb24gbGEgZGV0ZXJtaW5hY2nDs24gZGUgcmVwcmVzZW50YXIgYSBsb3MgbmF0aXZvcyB5IG5vIHBvZGVyIHBlcmRlciBiYWpvIG5pbmfDum4gY29uY2VwdG8sIHBlcm8uLi4=
zhkJDQ,,W1NlbmFkXQpXaGF0IG1hdHRlcmVkIG1vcmUgdG8gbWUgd2FzIHRoYXQsIHVuZGVyIHRoZSBjaGFuZ2VkIHBvbGljaWVzLCB0aGUgcmVudGFsIGZlZSBjb3VsZCBiZSBhZGp1c3RlZC4=,,,,,W1NlbmFkXQpQYXJhIG1pbSwgbyBtYWlzIGltcG9ydGFudGUgZm9pIHBvZGVyIGFqdXN0YXIgYSB0YXhhIGRlIGFsdWd1ZWwgZGUgYWNvcmRvIGNvbSBhcyBwb2zDrXRpY2FzIG1vZGlmaWNhZGFzLg==,,W1NlbmFkXQpQYXJhIG3DrSwgbG8gbcOhcyBpbXBvcnRhbnRlIGVyYSBxdWUgZ3JhY2lhcyBhbCBjYW1iaW8gZGUgcG9sw610aWNhcyBzZSBwdWRpZXJhIGFqdXN0YXIgbGEgdGFyaWZhIGRlbCByZWNpbnRvLg==
zxkJDQ,,W1NlbmFkXQpBaCwgYW5kIHRoZSBtYXRjaCBlbmRlZCB3aXRoIG15IHZpY3Rvcnku,,,,,W1NlbmFkXQpBaCwgZSBvIGR1ZWxvIHRlcm1pbm91IGNvbSBhIG1pbmhhIHZpdMOzcmlhLg==,,W1NlbmFkXQpBaCwgeSBlbCBjb21iYXRlIHRlcm1pbsOzIGNvbiBtaSB2aWN0b3JpYS4=
0BkJDQ,,W1NlbmFkXQpJIGNhbiBzZW5zZSB1bmNvbW1vbiBtYXJ0aWFsIHNraWxsIGZyb20geW91IGFzIHdlbGwuLi4gSXQgbWlnaHQgYmUgZ29vZCBmb3IgeW91IHRvIHNwYXIgd2l0aCBtZSBzb21ldGltZS4=,,,,,W1NlbmFkXQpUYW1iw6ltIHNpbnRvIHVtYSBhcnRlIG1hcmNpYWwgbmFkYSBjb211bSBlbSB2b2PDqi4uLiB0YWx2ZXogZm9zc2UgYm9tIGR1ZWxhcm1vcyBhbGd1bSBkaWEu,,W1NlbmFkXQpUYW1iacOpbiBwZXJjaWJvIGVuIHVzdGVkIHVuYXMgYXJ0ZXMgbWFyY2lhbGVzIG5hZGEgY29ycmllbnRlcy4uLiBxdWl6w6Egc2Vyw61hIGJ1ZW5hIGlkZWEgcXVlIGFsZ8O6biBkw61hIGx1Y2hhcmEgY29ubWlnby4=
0RkJDQ,,W1NlbmFkXQpUaGVuIGxldCB1cyBtZWV0IGFnYWluIGFub3RoZXIgdGltZS4=,,,,,W1NlbmFkXQpFbnTDo28sIGF0w6kgYSBwcsOzeGltYS4=,,W1NlbmFkXQpFbnRvbmNlcywgbm9zIHZvbHZlcmVtb3MgYSB2ZXIgZW4gb3RyYSBvY2FzacOzbi4=
0hkJDQ,,IC0gRmluaXNoZWQgY29udmVyc2F0aW9uIHdpdGggU2VuYWRvLiAt,,,,,IC0gQSBjb252ZXJzYSBjb20gU2VuYWQgdGVybWlub3UuIC0=,,IC0gSGFzIHRlcm1pbmFkbyBsYSBjb252ZXJzYWNpw7NuIGNvbiBTZW5hZC4gLQ==
0xkJDQ,,W1NlbmFkXQpOYXRpdmUgb3IgbWlncmFudC4uLg==,,,,,W1NlbmFkXQpTZWphIG5hdGl2by4uLiBvdSBpbWlncmFudGUuLi4=,,W1NlbmFkXQpTZWFuIG5hdGl2b3MuLi4gbyBzZWFuIGlubWlncmFudGVzLi4u
1BkJDQ,,W1NlbmFkXQpJIGRvIG5vdCB1bmRlcnN0YW5kIHdoeSB0aGV5IGluc2lzdCBvbiB0YWtpbmcgc2lkZXMgYW5kIGZpZ2h0aW5nIHNvIG11Y2gu,,,,,W1NlbmFkXQpOw6NvIGVudGVuZG8gcG9yIHF1ZSBmaWNhbSBkaXZpZGluZG8gbGFkb3MgZSBicmlnYW5kbyBkZXNzZSBqZWl0by4=,,W1NlbmFkXQpObyBlbnRpZW5kbyBwb3IgcXXDqSBzZSBlbXBlw7FhbiB0YW50byBlbiBkaXZpZGlyc2UgeSBwZWxlYXIu
1RkJDQ,,W1NlbmFkXQpJdCBmcnVzdHJhdGVzIG1lIGdyZWF0bHkgdGhhdCBJIGNhbm5vdCB1c2UgdGhlc2UgZmlzdHMgSSBoYXZlIGhvbmVkLg==,,,,,W1NlbmFkXQrDiSBtdWl0byBmcnVzdHJhbnRlIG7Do28gcG9kZXIgdXNhciBvcyBtZXVzIHB1bmhvcyB0w6NvIGJlbSB0cmVpbmFkb3Mu,,W1NlbmFkXQpNZSBpbmRpZ25hIGVub3JtZW1lbnRlIG5vIHBvZGVyIHVzYXIgbG9zIHB1w7FvcyBxdWUgdGFudG8gaGUgcHVsaWRvLg==
1hkJDQ,,W1NlbmFkXQpJIGNhbiBoYXJkbHkgcmVtZW1iZXIgdGhlIGxhc3QgdGltZSBJIGxvc3QgYSBmaWdodC4=,,,,,W1NlbmFkXQpKw6EgbmVtIG1lIGxlbWJybyBkZSBxdWFuZG8gZm9pIGEgw7psdGltYSB2ZXogcXVlIHBlcmRpIHVtYSBsdXRhLg==,,W1NlbmFkXQpZYSBuaSByZWN1ZXJkbyBjdcOhbmRvIGZ1ZSBsYSDDumx0aW1hIHZleiBxdWUgcGVyZMOtIHVuYSBwZWxlYS4=
1xkJDQ,,SmFwZXI=,,,,,SmFwZXI=,,SmFwZXI=
2BkJDQ,,W0phcGVyXQpHcmVldGluZ3Mu,,,,,W0phcGVyXQpPbMOhLg==,,W0phcGVyXQpIb2xhLg==
2RkJDQ,,W0phcGVyXQpJIGFtIEphcGVyLCB0aGUgaGVhZCBvZiBhIGxhcmdlIG1lcmNoYW50IGd1aWxkIGhlcmUu,,,,,W0phcGVyXQpTb3UgSmFwZXIsIG8gaG9tZW0gcXVlIGNvbWFuZGEgdW1hIGdyYW5kZSBhc3NvY2lhw6fDo28gY29tZXJjaWFsIGFxdWku,,W0phcGVyXQpTb3kgSmFwZXIsIGVsIHF1ZSBkaXJpZ2UgdW4gZ3JhbiBncmVtaW8gZGUgY29tZXJjaWFudGVzIGVuIGVzdGUgbHVnYXIu
2hkJDQ,,W0phcGVyXQpJIHBvc3Nlc3MgYSBncmVhdCBxdWFudGl0eSBvZiBmaW5lIGdvb2RzLg==,,,,,W0phcGVyXQpUZW5obyB1bWEgZ3JhbmRlIHF1YW50aWRhZGUgZGUgbWVyY2Fkb3JpYXMgZGUgYm9hIHF1YWxpZGFkZS4=,,W0phcGVyXQpQb3NlbyBncmFuZGVzIGNhbnRpZGFkZXMgZGUgbWVyY2FuY8OtYSBkZSBncmFuIGNhbGlkYWQu
2xkJDQ,,W0phcGVyXQpUaGVzZSBkYXlzLCBpdCBzZWVtcyBtYW55IGNvbXBsYWludHMgYXJlIGFyaXNpbmcgaGVyZSBhbmQgdGhlcmUgYWJvdXQgdGhlIHdheSBJIGRvIGJ1c2luZXNzLg==,,,,,W0phcGVyXQpVbHRpbWFtZW50ZSwgcGFyZWNlIHF1ZSB0w6ptIHN1cmdpZG8gbXVpdGFzIHJlY2xhbWHDp8O1ZXMgYXF1aSBlIGFsaSBzb2JyZSBhIGZvcm1hIGNvbW8gZmHDp28gbmVnw7NjaW9zLg==,,W0phcGVyXQrDmmx0aW1hbWVudGUgcGFyZWNlIHF1ZSBlc3TDoW4gc3VyZ2llbmRvIG11Y2hhcyBxdWVqYXMgYXF1w60geSBhbGzDoSBzb2JyZSBtaSBmb3JtYSBkZSBoYWNlciBuZWdvY2lvcy4=
3BkJDQ,,W0phcGVyXQpJdCBsZWF2ZXMgbWUgaW4gYSB2ZXJ5IGZvdWwgbW9vZC4=,,,,,W0phcGVyXQpJc3NvIG1lIGRlc2FncmFkYSBiYXN0YW50ZS4=,,W0phcGVyXQpFcyByZWFsbWVudGUgaXJyaXRhbnRlLg==
3RkJDQ,,W0phcGVyXQpBZnRlciBsZWFybmluZyB0byBsZXQgZ28gdG8gc29tZSBleHRlbnQsIEkgZmVlbCBhIGxpdHRsZSBtb3JlIGF0IGVhc2Uu,,,,,W0phcGVyXQpEZXBvaXMgcXVlIGRlaXhlaSBjZXJ0YXMgY29pc2FzIGRlIGxhZG8sIG1ldSBjb3Jhw6fDo28gZmljb3UgdW0gcG91Y28gbWFpcyBsZXZlLg==,,W0phcGVyXQpBaG9yYSBxdWUgaGUgZGVqYWRvIGFsZ3VuYXMgY29zYXMgYXRyw6FzLCBtZSBzaWVudG8gYWxnbyBtw6FzIHRyYW5xdWlsby4=
3hkJDQ,,W0phcGVyXQpXZWxsLCBJIHN1cHBvc2UgaXQgdHVybmVkIG91dCBmb3IgdGhlIGJlc3Qu,,,,,W0phcGVyXQpCZW0sIGFjaG8gcXVlIGZvaSB1bWEgYm9hIGNvaXNhLg==,,W0phcGVyXQpCdWVubywgY3JlbyBxdWUgYWwgZmluYWwgaGEgc2lkbyBwYXJhIGJpZW4u
3xkJDQ,,W0phcGVyXQpHcmVldGluZ3MsIEkgYW0gdGhlIG1lcmNoYW50IEphcGVyLg==,,,,,W0phcGVyXQpPbMOhLCBzb3UgbyBjb21lcmNpYW50ZSBKYXBlci4=,,W0phcGVyXQpIb2xhLCBzb3kgSmFwZXIsIGNvbWVyY2lhbnRlLg==
4BkJDQ,,W0phcGVyXQpJIGJlbGlldmUgSSBwb3NzZXNzIGJldHRlciBidXNpbmVzcyBhY3VtZW4gdGhhbiBhbnlvbmUgZWxzZS4gVGhhdCBpcyBob3cgSSByb3NlIHRvIG15IGN1cnJlbnQgcG9zaXRpb24u,,,,,W0phcGVyXQpBY3JlZGl0byBxdWUgcG9zc3VvIHVtYSBoYWJpbGlkYWRlIGNvbWVyY2lhbCBzdXBlcmlvciDDoCBkZSBxdWFscXVlciB1bS4gRm9pIGFzc2ltIHF1ZSBjaGVndWVpIMOgIHBvc2nDp8OjbyBlbSBxdWUgZXN0b3UgaG9qZS4=,,W0phcGVyXQpDcmVvIHF1ZSB0ZW5nbyB1biB0YWxlbnRvIGNvbWVyY2lhbCBzdXBlcmlvciBhbCBkZSBjdWFscXVpZXJhLiBQb3IgZXNvIGhlIGxsZWdhZG8gaGFzdGEgZG9uZGUgZXN0b3ku
4RkJDQ,,W0phcGVyXQpJcyBpdCBub3QgdGhhbmtzIHRvIHBlb3BsZSBsaWtlIG1lIGRvaW5nIG91ciBwYXJ0IGRpbGlnZW50bHkgdGhhdCB0aGUgSG9seSBTdGF0ZSBoYXMgcHJvc3BlcmVkPw==,,,,,W0phcGVyXQpOw6NvIGZvaSBqdXN0YW1lbnRlIHBvciBwZXNzb2FzIGNvbW8gZXUgZGVzZW1wZW5oYXJlbSBiZW0gbyBzZXUgcGFwZWwgcXVlIG8gcmVpbm8gcmVsaWdpb3NvIHByb3NwZXJvdT8=,,W0phcGVyXQrCv0FjYXNvIG5vIHNlIGhhIHZ1ZWx0byBwcsOzc3Blcm8gZWwgcmVpbm8gc2FncmFkbyBncmFjaWFzIGEgcXVlIHBlcnNvbmFzIGNvbW8geW8gaGFuIGN1bXBsaWRvIGNvbiBlc21lcm8gc3UgcGFwZWw/
4hkJDQ,,W0phcGVyXQpPbiB0b3Agb2YgdGhhdCwgYnkgYnVpbGRpbmcgdXAgYSBsYXJnZSBtZXJjaGFudCBndWlsZCwgSSBoYXZlIGJlZW4gYWJsZSB0byBlbXBsb3kgbWFueSBuYXRpdmVzIGxpdmluZyBpbiBSYWNoZWwu,,,,,W0phcGVyXQpBbMOpbSBkaXNzbywgYW8gZm9ybWFyIHVtYSBncmFuZGUgYXNzb2NpYcOnw6NvIGNvbWVyY2lhbCwgY29uc2VndWkgZW1wcmVnYXIgbXVpdG9zIG5hdGl2b3MgcXVlIHZpdmVtIGVtIFJhY2hlbC4=,,W0phcGVyXQpBZGVtw6FzLCBhbCBoYWJlciBmb3JtYWRvIHVuIGdyZW1pbyBkZSBjb21lcmNpYW50ZXMgdGFuIGdyYW5kZSwgaGUgcG9kaWRvIGVtcGxlYXIgYSBtdWNob3MgbmF0aXZvcyBxdWUgdml2ZW4gZW4gUmFjaGVsLg==
4xkJDQ,,W0phcGVyXQpZZXQganVkZ2luZyBmcm9tIHRoZSBjdXJyZW50IHNpdHVhdGlvbiwgdGhlIGNvbmZsaWN0IGJldHdlZW4gbWlncmFudHMgYW5kIG5hdGl2ZXMgc2VlbXMgc2V2ZXJlLCBhbmQgZGlzc2F0aXNmYWN0aW9uIHRvd2FyZCBtZSBpbiBwYXJ0aWN1bGFyIGFwcGVhcnMgdG8gYmUgZ3Jvd2luZy4=,,,,,W0phcGVyXQpNYXMsIHBlbG8gcXVlIHZlam8gdWx0aW1hbWVudGUsIG8gY29uZmxpdG8gZW50cmUgaW1pZ3JhbnRlcyBlIG5hdGl2b3MgcGFyZWNlIGdyYXZlLCBlIGVtIGVzcGVjaWFsIGEgaW5zYXRpc2Zhw6fDo28gY29taWdvIHRhbWLDqW0gcGFyZWNlIHRlciBhdW1lbnRhZG8u,,W0phcGVyXQpQZXJvIHBvciBjw7NtbyBlc3TDoW4gbGFzIGNvc2FzIMO6bHRpbWFtZW50ZSwgcGFyZWNlIHF1ZSBlbCBjb25mbGljdG8gZW50cmUgaW5taWdyYW50ZXMgeSBuYXRpdm9zIGVzIGludGVuc28sIHkgZXNwZWNpYWxtZW50ZSBlbCBkZXNjb250ZW50byBoYWNpYSBtw60gcGFyZWNlIGVzdGFyIGNyZWNpZW5kby4=
5BkJDQ,,W0phcGVyXQpJdCBzZWVtcyB0aGV5IGFyZSB1bmhhcHB5IHdpdGggdGhlaXIgY3VycmVudCB0cmVhdG1lbnQuIElmIG5vdCBmb3IgbWUsIHRoZXkgd291bGQgbm90IGhhdmUgaGFkIHRob3NlIGpvYnMgdG8gYmVnaW4gd2l0aC4uLg==,,,,,W0phcGVyXQpQYXJlY2UgcXVlIGVsZXMgbsOjbyBnb3N0YW0gZG8gdHJhdGFtZW50byBhdHVhbC4gT3JhLCBzZSBuw6NvIGZvc3NlIHBvciBtaW0sIG5lbSB0ZXJpYW0gY29uc2VndWlkbyBlc3NlcyBlbXByZWdvcy4uLg==,,W0phcGVyXQpQYXJlY2UgcXVlIG5vIGVzdMOhbiBzYXRpc2ZlY2hvcyBjb24gZWwgdHJhdG8gYWN0dWFsLiBTaSBubyBmdWVyYSBwb3IgbcOtLCBuaSBzaXF1aWVyYSBoYWJyw61hbiBjb25zZWd1aWRvIGVzZSB0cmFiYWpvLi4u
5RkJDQ,,W0phcGVyXQpSYXRoZXIgdGhhbiBmZWVsaW5nIGdyYXRpdHVkZSwgdGhlIG5hdGl2ZXMgYXJlIGZ1bGwgb2YgdmljdGltIG1lbnRhbGl0eSwgYW5kIGl0IG1ha2VzIG15IGJsb29kIGJvaWwu,,,,,W0phcGVyXQpFbSB2ZXogZGUgZ3JhdGlkw6NvLCBlc3NlcyBuYXRpdm9zIGVzdMOjbyBjaGVpb3MgZGUgcmVzc2VudGltZW50byBlIHZpdGltaXNtbywgZSBpc3NvIGVzdMOhIG1lIGlycml0YW5kbyBwcm9mdW5kYW1lbnRlLg==,,W0phcGVyXQpFbiB2ZXogZGUgYWdyYWRlY2ltaWVudG8sIGxvcyBuYXRpdm9zIGVzdMOhbiBsbGVub3MgZGUgY29tcGxlam8gZGUgdsOtY3RpbWEsIHkgZXNvIG1lIHBvbmUgZGUgbG9zIG5lcnZpb3Mu
5hkJDQ,,W0phcGVyXQpBcyB0aGUgc2NhbGUgb2YgbXkgYnVzaW5lc3MgZ3JhZHVhbGx5IGdyZXcsIHRoZSBudW1iZXIgb2YgbmF0aXZlIHdvcmtlcnMgSSBlbXBsb3llZCBhbHNvIGJlZ2FuIHRvIGluY3JlYXNlLg==,,,,,W0phcGVyXQrDgCBtZWRpZGEgcXVlIGEgZXNjYWxhIGRvcyBtZXVzIG5lZ8OzY2lvcyBmb2kgY3Jlc2NlbmRvLCBvIG7Dum1lcm8gZGUgbmF0aXZvcyBlbXByZWdhZG9zIHBvciBpc3NvIHRhbWLDqW0gY29tZcOnb3UgYSBhdW1lbnRhci4=,,W0phcGVyXQpBIG1lZGlkYSBxdWUgbWkgbmVnb2NpbyBmdWUgY3JlY2llbmRvLCB0YW1iacOpbiBlbXBlesOzIGEgYXVtZW50YXIgbGEgY2FudGlkYWQgZGUgdHJhYmFqYWRvcmVzIG5hdGl2b3MgcXVlIGNvbnRyYXRhYmEu
5xkJDQ,,W0phcGVyXQpUbyBicmllZmx5IGV4cGxhaW4gdGhlIHN0cnVjdHVyZSBvZiBteSBtZXJjaGFudCBndWlsZCwgdGhlIGR1dGllcyBhc3NpZ25lZCB0byBuYXRpdmVzIGFuZCBtaWdyYW50cyBhcmUgZGlmZmVyZW50Lg==,,,,,W0phcGVyXQpGYWxhbmRvIHJhcGlkYW1lbnRlIHNvYnJlIGEgZXN0cnV0dXJhIGRhIG1pbmhhIGFzc29jaWHDp8OjbyBjb21lcmNpYWwsIG9zIGNhcmdvcyBkYWRvcyBhIG5hdGl2b3MgZSBpbWlncmFudGVzIHPDo28gZGlmZXJlbnRlcy4=,,W0phcGVyXQpTaSBoYWJsYW1vcyB1biBwb2NvIGRlIGxhIGNvbXBvc2ljacOzbiBkZSBtaSBncmVtaW8gZGUgY29tZXJjaWFudGVzLCBsb3MgY2FyZ29zIGFzaWduYWRvcyBhIG5hdGl2b3MgZSBpbm1pZ3JhbnRlcyBzb24gZGlzdGludG9zLg==
6BkJDQ,,W0phcGVyXQpBbmQgdGhlIHdhZ2VzIGRpZmZlciBhY2NvcmRpbmdseSwgdGhhdCBpcyBhbGwu,,,,,W0phcGVyXQpFIGFwZW5hcyBvcyBzYWzDoXJpb3MgcGFnb3MgY29uZm9ybWUgaXNzbyBzw6NvIGRpZmVyZW50ZXMu,,W0phcGVyXQpZIHNlZ8O6biBlc28sIHRhbWJpw6luIHZhcsOtYSBlbCBzYWxhcmlvIHF1ZSByZWNpYmVuLg==
6RkJDQ,,W0phcGVyXQpJdCBpcyBvbmx5IG5hdHVyYWwgZm9yIG1hbmFnZW1lbnQgcG9zaXRpb25zIHRvIGJlIHBhaWQgbW9yZSwgeWV0IHRoZXkgc2VlIHRoYXQgYXMgZGlzY3JpbWluYXRpb24gYWdhaW5zdCBuYXRpdmVzLi4u,,,,,W0phcGVyXQpQYWdhciBtYWlzIGFvcyBjYXJnb3MgZGUgYWRtaW5pc3RyYcOnw6NvIMOpIGFsZ28gY29tdW0sIG1hcyBjb25zaWRlcmFyZW0gaXNzbyB1bWEgZGlzY3JpbWluYcOnw6NvIGNvbnRyYSBvcyBuYXRpdm9zLi4u,,W0phcGVyXQpFcyBub3JtYWwgcXVlIGxvcyBwdWVzdG9zIGRlIGdlc3Rpw7NuIHJlY2liYW4gbWVqb3IgcGFnYSwgcGVybyBlbGxvcyBsbyBjb25zaWRlcmFuIGRpc2NyaW1pbmFjacOzbiBoYWNpYSBsb3MgbmF0aXZvcy4uLg==
6hkJDQ,,W0phcGVyXQpJcyBpdCBub3Qgb25seSBwcm9wZXIgdGhhdCB0aG9zZSB3aG8gcG9zc2VzcyBtb3JlIGNhcGl0YWwgZWFybiBncmVhdGVyIHByb2ZpdHMgYW5kIHRoYXQgdGhvc2UgZW50cnVzdGVkIHdpdGggbW9yZSBkaWZmaWN1bHQgZHV0aWVzIHJlY2VpdmUgaGlnaGVyIHBheT8=,,,,,W0phcGVyXQpOw6NvIMOpIG5hdHVyYWwgcXVlIHF1ZW0gdGVtIG1haXMgZ2VyZSBtYWlzIGx1Y3JvIGUgcXVlIHF1ZW0gYXNzdW1lIGZ1bsOnw7VlcyBtYWlzIGRpZsOtY2VpcyByZWNlYmEgbWFpcz8=,,W0phcGVyXQrCv0FjYXNvIG5vIGVzIGzDs2dpY28gcXVlIHF1aWVuIHRpZW5lIG3DoXMgZ2VuZXJlIG3DoXMgYmVuZWZpY2lvcyB5IHBhZ3VlIG1lam9yIGEgcXVpZW4gYXN1bWUgdGFyZWFzIG3DoXMgZGlmw61jaWxlcz8=
6xkJDQ,,W0phcGVyXQpJIG9ubHkgaG9wZSB0aGUgbmF0aXZlcyBjYW4gdW5kZXJzdGFuZCBteSBwb3NpdGlvbi4=,,,,,W0phcGVyXQpFc3Blcm8gc2luY2VyYW1lbnRlIHF1ZSBvcyBuYXRpdm9zIGNvbnNpZ2FtIGNvbXByZWVuZGVyIG1pbmhhIHBvc2nDp8Ojby4=,,W0phcGVyXQpPamFsw6EgbG9zIG5hdGl2b3MgcHVkaWVyYW4gZW50ZW5kZXIgbWkgcG9zdHVyYS4=
7BkJDQ,,W0phcGVyXQpOb3QgbG9uZyBhZ28sIGR1ZSB0byB0aGUgcHJpZXN0cycgaW50ZXJ2ZW50aW9uLCByZXN0cmljdGlvbnMgd2VyZSBwbGFjZWQgb24gdGhlIHZvbHVtZSBvZiBnb29kcyBJIGFtIGFsbG93ZWQgdG8gc2VsbC4=,,,,,W0phcGVyXQpIw6EgcG91Y28gdGVtcG8sIHBvciBpbnRlcnZlbsOnw6NvIGRvcyBzYWNlcmRvdGVzLCBmb2kgaW1wb3N0YSB1bWEgbGltaXRhw6fDo28gc29icmUgYSBxdWFudGlkYWRlIGRlIG1lcmNhZG9yaWFzIHF1ZSBwb3NzbyB2ZW5kZXIu,,W0phcGVyXQpEZXNkZSBoYWNlIHBvY28sIHBvciBsYSBpbnRlcnZlbmNpw7NuIGRlIGxvcyBzYWNlcmRvdGVzLCBzZSBtZSBoYSBpbXB1ZXN0byB1bmEgbGltaXRhY2nDs24gZW4gbGEgY2FudGlkYWQgZGUgbWVyY2FuY8OtYSBxdWUgcHVlZG8gdmVuZGVyLg==
7RkJDQ,,W0phcGVyXQpPbiB0b3Agb2YgdGhhdCwgaXQgd2FzIGRlY2lkZWQgdGhhdCBJIHNob3VsZCByYWlzZSB0aGUgd2FnZXMgb2YgdGhlIG5hdGl2ZXMgSSBlbXBsb3ku,,,,,W0phcGVyXQpBbMOpbSBkaXNzbywgZmljb3UgZGVjaWRpZG8gcXVlIGV1IGRldmVyaWEgYXVtZW50YXIgdW0gcG91Y28gb3Mgc2Fsw6FyaW9zIGRvcyBuYXRpdm9zIHF1ZSBlbXByZWd1ZWku,,W0phcGVyXQpBZGVtw6FzLCBzZSBhY29yZMOzIGF1bWVudGFyIHVuIHBvY28gZWwgc2FsYXJpbyBkZSBsb3MgbmF0aXZvcyBxdWUgdGVuZ28gZW1wbGVhZG9zLg==
7hkJDQ,,W0phcGVyXQpGcm9tIG15IHN0YW5kcG9pbnQsIEkgaGF2ZSBoYWQgdG8gYWNjZXB0IGEgY29uc2lkZXJhYmxlIGxvc3Mu,,,,,W0phcGVyXQpQYXJhIG1pbSwgaXNzbyBzaWduaWZpY291IGFjZWl0YXIgdW0gZ3JhbmRlIHByZWp1w616by4=,,W0phcGVyXQpQYXJhIG3DrSwgZXNvIHN1cG9uZSBhY2VwdGFyIHDDqXJkaWRhcyBjb25zaWRlcmFibGVzLg==
7xkJDQ,,W0phcGVyXQpPZiBjb3Vyc2UsIHRoZXJlIGlzIHNvbWUgaW1tZWRpYXRlIGZpbmFuY2lhbCBsb3NzLCBidXQgdGhlIGF0bW9zcGhlcmUgaW4gdGhlIG1hcmtldCBoYXMgaW1wcm92ZWQu,,,,,W0phcGVyXQpDbGFybywgZmluYW5jZWlyYW1lbnRlIGjDoSB1bWEgcGVxdWVuYSBwZXJkYSBpbWVkaWF0YSwgbWFzIG8gY2xpbWEgZG8gbWVyY2FkbyBtZWxob3JvdSBiYXN0YW50ZS4=,,W0phcGVyXQpDbGFybyBxdWUgYSBjb3J0byBwbGF6byBoYXkgdW5hIHBlcXVlw7FhIHDDqXJkaWRhIGVjb27Ds21pY2EsIHBlcm8gZWwgYW1iaWVudGUgY29tZXJjaWFsIGhhIG1lam9yYWRvIG11Y2hvLg==
8BkJDQ,,W0phcGVyXQpJbiB0aGUgbG9uZyBydW4sIEkgZG8gbm90IHRoaW5rIGl0IGlzIGEgYmFkIG91dGNvbWUgYXQgYWxsLg==,,,,,W0phcGVyXQpQZW5zYW5kbyBubyBsb25nbyBwcmF6bywgYWNobyBxdWUgbyByZXN1bHRhZG8gbsOjbyBmb2kgcnVpbSBkZSBmb3JtYSBhbGd1bWEu,,W0phcGVyXQpBIGxhcmdvIHBsYXpvLCBubyBjcmVvIHF1ZSBzZWEgdW4gbWFsIHJlc3VsdGFkbyBlbiBhYnNvbHV0by4=
8RkJDQ,,W0phcGVyXQpJdCBhbHNvIG1hZGUgbWUgdGhpbmsgdGhhdCBwZXJoYXBzIEkgaGFkIGJlZW4gdG9vIHNlbGZpc2ggYWxsIHRoaXMgdGltZS4=,,,,,W0phcGVyXQpUYW1iw6ltIGNoZWd1ZWkgYSBwZW5zYXIgcXVlIHRhbHZleiBldSB0ZW5oYSBzaWRvIGVnb8Otc3RhIGRlbWFpcy4=,,W0phcGVyXQpJbmNsdXNvIGhlIGxsZWdhZG8gYSBwZW5zYXIgcXVlIHF1aXrDoSB5byBtaXNtbyBubyBoYWLDrWEgc2lkbyBkZW1hc2lhZG8gZWdvw61zdGEu
